id,handle,created_at,text
1524846877228810240,JobPreference,2022-05-12 20:20:00+00:00,"NEED a #JOB?
Sign up now https://t.co/o7lVlsl75X
FREE. NO MIDDLEMEN
#Robotics #AIEthics #MachineLearning #AI #Python #DataScience #BigData #100DaysOfCode #Robots #fintech #insurtech #Bitcoin #cybersecurity #blockchain #coding #Cryptos #NFTGame #Jobs #Metaverse #Bitcoin #ETH #SOL https://t.co/UcPurpxGAQ"
1524846866164334617,E10SAM,2022-05-12 20:19:57+00:00,@REDlester_22 “Buy bitcoin dickhead”
1524846863861661717,OrganaCapital,2022-05-12 20:19:57+00:00,"📌 339.900% #profit signal!

1 $ETH TO JOIN OUR VIP CHANNEL 12 MONTHS + 📌🚀🧞 339.900% #trading profit signal as a welcome gift! ❤️🔥🧞🚀✨

Mark my words!

SEND DM RIGHT NOW!

#Crypto #trading #Bitcoin #makemoneyonline https://t.co/UL7eFkan3f"
1524846862557233171,WaghornJ,2022-05-12 20:19:56+00:00,"@shandiferous @murderface79 @MoonroverPro @terra_money Lol there’s only one true crypto currency and that’s BTC, i play with that from back in 2010 😂 Luna is just another shit coin to flip like all the rest. The sooner people realise this the sooner bitcoin can do what it was built for"
1524846861684641793,thetradebro,2022-05-12 20:19:56+00:00,"If #Bitcoin drops to 20k, I'll be happy to buy some. Seems too good to be true but, this market is full of surprises..."
1524846860787191809,ALJVD1,2022-05-12 20:19:56+00:00,Might even take us to 4200 $SPY at which point I’ll get a million SEE BRO #BITCOIN IS BACK messages.
1524846858853568512,youhodl_bitcoin,2022-05-12 20:19:56+00:00,"YouHODL bought another 60 #Bitcoin    at an average USD price of $28,567

We now #HODL 8,042 #BTC                                                                       
10% of this amount is invested with #cloudmining pool @b1pool

#crypto
#cryptocurrency
#BitcoinWhale"
1524846855393226752,Aqloe5,2022-05-12 20:19:55+00:00,@goldseek @APompliano @danheld I hold gold and Bitcoin. No bias. Very very glad I listened to Bitcoiners and not Schiff. Zoom out.
1524846855221387264,RikkoCee,2022-05-12 20:19:55+00:00,@TheSketchySmile The Code Book and Bitcoin standard work well together. I think Confessions Of Economic Hitman will make a good third.
1524846855146045442,TealetTea,2022-05-12 20:19:55+00:00,"Broadcasting 6

05:02 -
ItAllLinedUp
TeaTastic

05:04 -
CoolCats!

05:07 -
SmartCookie

#Pococha x Bitcoin
https://t.co/LySF0QocEc"
1524846853707005953,ctalerts7,2022-05-12 20:19:54+00:00,"2,001 #BTC (57,582,515 USD)
☀️ #Gemini to Wallet
https://t.co/AJ0Y5jNIKV

#BTC  28,644.92    #ETH  1,937.81
#BNB  269.70    #SOL  44.57
F&amp;G Index:  12  (+0)
Trends:  $LUNA $SOL $PAXG $WBTC $TRX
#Bitcoin"
1524846853266804736,StackorStarvDJS,2022-05-12 20:19:54+00:00,The latest The Money Daily! https://t.co/dh35R4g2OJ Thanks to @robertjoseph #bitcoin #crypto
1524846850494414858,NasirDanAdam,2022-05-12 20:19:54+00:00,Please Any Bitcoin investor here. Let’s join our hands and cry together 🥲😢😭
1524846849181745152,parul0173,2022-05-12 20:19:53+00:00,"@CryptoGemsCom Am buying more $FBT of 
@fibitpro

#Fibitproexchange enables buy or sell #Bitcoin and other #cryptos in real time, 24/7 with only max $1 or 0.1% fees whichever is less. https://t.co/xsWK26CcbX"
1524846847851831298,ctalerts7,2022-05-12 20:19:53+00:00,"893 #BTC (25,514,780 USD)
☀️ Wallet to #Xapo
https://t.co/FWGvAHsgl9

#BTC  28,644.92    #ETH  1,937.81
#BNB  269.70    #SOL  44.57
F&amp;G Index:  12  (+0)
Trends:  $LUNA $SOL $PAXG $WBTC $TRX
#Bitcoin"
1524846845926817807,CoinDesk,2022-05-12 20:19:53+00:00,"MARKET WRAP: Altcoins are starting to underperform, especially $ETH vs. $BTC. Analysts expect more volatility because of stablecoin risks.
https://t.co/ngJyzM3OrG"
1524846837848588304,malicio030,2022-05-12 20:19:51+00:00,"Let’s be honest … 

lost a hell lot of money in the last months for holding shitcoins and believing that they come back if #bitcoin goes ahead … looking back a very bad decision, will sell them if we get a little push after this hardcore #dump and then go #short in #altcoins"
1524846826486374400,sweetburgercom,2022-05-12 20:19:48+00:00,"#bitcoin Block #736108 : 1456579 bytes, 2681 transactions, 6.50859871BTC($185,577) reward
            
For more information, visit https://t.co/3EUQjCEbrW"
1524846820542885888,0xn4rk,2022-05-12 20:19:46+00:00,How are your longs doing? $ETH $BTC #Bitcoin https://t.co/mF5Zqit2y8 https://t.co/oqr5I4RGyp
1524846815119654925,Chickab05580077,2022-05-12 20:19:45+00:00,@EllieFrost What is a bitcoin? Sounds made up
1524846810669498386,BitcoinNYSC,2022-05-12 20:19:44+00:00,"Bitcoin’s hashrate has observed significant growth in 2022 so far, setting a new ATH. Here’s how much each of the largest #mining companies have been adding to this increase.

https://t.co/1nFvo0CBSV"
1524846808509431823,ScarceCityBot,2022-05-12 20:19:44+00:00,"🚨  New bid for Lightning Bitcoin - 1 of 2 and 2 of 2 by @Bigdaddybit78 🚨

⚡ 4 mins, 59 secs remaining ⚡
https://t.co/1J1axNtvUU"
1524846808316252160,ddustntwigg,2022-05-12 20:19:44+00:00,@kevinwhyte87 But it's fine to lose money in stocks? You obviously have no clue what Bitcoin even is.
1524846807368581135,Hayeknowledge,2022-05-12 20:19:43+00:00,Its a philosophy.  Don't leave your #Bitcoin on exchanges because they'll fractional reserve your ownership.  Keep them honest by removing your coins. https://t.co/K3kuhCcXIE
1524846801882435584,SamGrittner,2022-05-12 20:19:42+00:00,"It's called BitCoin because, if you're lucky, you'll end up with a bit of coins (mostly nickels and pennies)."
1524846801366532101,Otherside_a999,2022-05-12 20:19:42+00:00,@OtIhersideMeta The second wave is coming! @soojoo66 @AlCapon34 @lf_4674 @rahmanrawdra02 @SGrolms @Hougebuwukong @0hmygil @Bitcoin_Buxton @oooA_ria @questfiofficial @KelvinSamuelma1 @DOIT011 @D_Martinez_eth @althecollector
1524846791111458857,RealCarlAllen,2022-05-12 20:19:39+00:00,"@RigelOrionBeta @TheKitastrophe @TheDCSentinel @SilvermanJacob Are you saying I can't send Bitcoin nearly instantly for nearly free to people across the globe even if they don't have a bank account, or even if I don't have a bank account, or if my assets aren't liquid?

You said Bitcoin has ""zero practical use cases""

Admit you were wrong"
1524846786971844609,Youristoop1,2022-05-12 20:19:38+00:00,"@natbrunell Let's concentrate on what #bitcoin can accomplish. A world of decentralized finance. Less inequality, more freedom, and a more purpose-driven life wealth distribution have all started."
1524846785461731332,Cube_head_nfts,2022-05-12 20:19:38+00:00,"This zesty faucet from @_bitcoiner is making me tweet this to claim my free Lightning sats. ⚡

@boltcoiner unlock me 98ff00b6-943a-4d78-9cc5-dc7442c4dcf0

#Bitcoin #BTC #LN #LightningNetwork #boltcoiner
https://t.co/TqrbB4raWw"
1524846784727728129,FrenziedLunatik,2022-05-12 20:19:38+00:00,"@Nouriel Always knew you’d eventually become a Bitcoin maxi, Nouriel

Welcome to the light 🤝"
1524846775777083412,wkimcnl,2022-05-12 20:19:36+00:00,Breaking news:  https://t.co/Ws4QyeS7R8 #BTC #Crypto #Binance #Altcoins #ADA #Sand #Doge #Luna #Bitcoinpump #dogecoin #FTM #Cardano #PlanB #Uniswap #Sushiswap #xrp #NFT #Solana #SOL #shiba #Ethereum #Cryptocurrency #Ether #Etherium #Bitcoin #Bullrun  #cryptonews  #ALGO #Ma
1524846773948366872,yair7777,2022-05-12 20:19:35+00:00,@DocumentingBTC All except of #bitcoin is shit
1524846762350899200,SportsbookBTC,2022-05-12 20:19:33+00:00,AFTV and Chill? https://t.co/ffeMSjTHye ⚽️⚽️  📲 Bet now via ⟶ https://t.co/0I4IIflkwI √
1524846758575996930,abhayka,2022-05-12 20:19:32+00:00,"@PeterDiamandis #Bitcoin disrupts the global payment rail

Uber, Airbnb &amp; other centralized plat. itself gets disrupted. Moving from centralized plat. to protocols. The seeds are sprouting in India @ONDC_Official"
1524846753261899778,MichaelRihani,2022-05-12 20:19:30+00:00,@davidmarcus @lightspark Welcome! Ping if there is anything the @CashApp #Bitcoin #Lightning ⚡ team can ever do to help :)
1524846751919767552,smaugysmaug,2022-05-12 20:19:30+00:00,"@walking_pleb @stephanlivera no it wasn't. bitcoin have never been stronger or had a more functional ecosystem. in 2012-2013 we barly had exchanges, scams was the norm, judicial risk was nonexistant, custodial risk was much higher, no liquidity anywhere.. i could go on for a very long time"
1524846742537224195,PrincipiaTradin,2022-05-12 20:19:28+00:00,"#Treasuries #bonds #FederalReserve 
TY10 looks to at least be taking a breather
Monthly resistance, RSI very overbought
Weekly potential bearish engulfing candle, RSI very overbought 
Would bode well for #NASDAQ #cryptotrading #stonks $btc #bitcoin #FANG https://t.co/iB0m7Tfufj"
1524846740461207552,0xTimTam,2022-05-12 20:19:27+00:00,"🇦🇺 #Bitcoin (BTC) Arbitrage occured in Australia ‼
  ✅BestAsk Exchange:Binance_au
  ⬇Price (BUY): 1BTC = 41,040 AUD
  ✅BestBid Exchange:Swyftx
  ⬆Price (SELL): 1BTC = 41,532 AUD
 💰💴Trading Profit💴💰492 AUD
#BTC #Australia #BTCAUD #Aussie"
1524846735054368768,D2n8899,2022-05-12 20:19:26+00:00,"@TheCryptoLark The bitcoin supply was only 21 million BTC. And his requests keep coming. Which means, from the side of supply and demand, they are clearly more stable than other crypto."
1524846733460750356,9f3hf03n_n4r930,2022-05-12 20:19:26+00:00,"AAX gives you a 50 USDT reward,Come and get it: (seriously not a clickbait)
https://t.co/qWKiNRvXUR 
#crypto #bitcoin #btc #binance #exchange #solana #avax #aave #ethereum $shib $floki $doge $elon $btc $eth $etc $ufo $defi !"
1524846728960163840,BeantownHodl,2022-05-12 20:19:25+00:00,@Daffyduck369 @Bitbello Panic?  I think most of us are happy our limit orders are finally getting filled.  Hedge funds gonna have an impossible time trying to shake Bitcoin from our hands.  We are the REAL 💎👐
1524846727236296706,_HelenTheGoat,2022-05-12 20:19:24+00:00,Buy bitcoin oo https://t.co/4GfXdQlyMp
1524846716834689024,teti60030613,2022-05-12 20:19:22+00:00,"I am claiming my free Lightning sats from @_bitcoiner's zesty faucet! ⚡

@boltcoiner unlock me df6e1e01-6087-4cff-9011-3d36c2280bfd

#Bitcoin #BTC #LN #LightningNetwork #boltcoiner
https://t.co/qMc8isiHtN"
1524846713789243392,flopsy55,2022-05-12 20:19:21+00:00,"@TheDustyBC I think we will likely see a bounce in the cryptos overall, but we have more downside in the correction.. #bitcoin $20k at least before we turn around.."
1524846708559167495,surferboy61,2022-05-12 20:19:20+00:00,Bitcoin got a lot of people on suicide watch right now … keep y’all head up
1524846703823699968,mcgrattts,2022-05-12 20:19:19+00:00,@BrainHarrington @boisechampion His logic on time preference is his own decision to make but that doesn't support bitcoin versus real estate. He could just sell bitcoin along the way as it appreciates the same way he could take profits from real estate along the way.
1524846702439579653,TGCIstudios,2022-05-12 20:19:18+00:00,"DeFi: A New Financial System Free of Systemic Control

https://t.co/Q1hTmgGit8

#crypto #bitcoin #cryptocurrency #blockchain #ethereum #btc #forex #trading #money #cryptonews #cryptotrading #bitcoinmining #cryptocurrencies #investing #eth #investment #bitcoinnews #bitcoins #nft"
1524846694847983616,TheCryptoKuber,2022-05-12 20:19:16+00:00,@terafoundation $Luna fork will not work. All stable coins backed by private players and wall street will be end like $Luna. CBDC (Central Bank Digital Currency)  will also get the same fate. Only #Bitcoin #BCH #BSV #Digibyte #Ethereum will survive. Not financial advice.
1524846677693444096,xiaojiuwo8,2022-05-12 20:19:12+00:00,"Mining: Can the Use of Renewables Answer Critics of Cryptocurrency? . by Ricky Gill and Dr, Julia Nesheiwat, Bitcoin has earned the moniker “The King of Cryptocurrencies” and become a model for other cryptocurrencies seeking,,,"
1524846667622760475,Deborah7059038,2022-05-12 20:19:10+00:00,@rovercrc I’m thinking about selling mine too 🥲 the falling of Bitcoin this time is too much 🥲
1524846665768878096,minipetite,2022-05-12 20:19:10+00:00,"Dice @GarrickHileman, head of research at Blockchain, visiting fellow at @LSENews:

  “In crypto, the strong survive and the weak get flushed”

#empathsincrypto 

 https://t.co/U5TOu1vKYS"
1524846664409751552,DaddieChente,2022-05-12 20:19:09+00:00,@healeebea Bitcoin
1524846653470961664,bits4you,2022-05-12 20:19:07+00:00,"Hey @CryptoWendyO was my first #Bitcoin tweet 8 years 4 months and 8 days before yours? 
https://t.co/YaN59oGGym neat https://t.co/jwlMPYQrWU"
1524846647401803777,TheBitcoinScoop,2022-05-12 20:19:05+00:00,"Bill Miller Remains Long-Term #Bitcoin Bull

https://t.co/a48F1HMEwz #BTC #Crypto #CryptoNews #CryptocurrencyNews"
1524846645543944210,JoeyGhost,2022-05-12 20:19:05+00:00,@MakotoFromTokyo bitcoin
1524846645481029645,malteseh,2022-05-12 20:19:05+00:00,"@nickamin20 @MWhiteKnight11 @BlackKnight10k LOL🤣

So...what is bitcoin?"
1524846644877049867,NancyBabeX,2022-05-12 20:19:05+00:00,@UberFacts Buy bitcoin
1524846644692676608,zelovata,2022-05-12 20:19:05+00:00,It's a pleasure to join this rewards program. this is a potential and promising project.  #revenue #revenuecoin #bnb #bitcoin https://t.co/o17F77bqth
1524846640343007238,xxanaxx_97,2022-05-12 20:19:03+00:00,@Anthony74970961 $PAW is the new future in the world of #cryptocurrencies Goodbye #shib #doge #bitcoin We're going to the moon with #paw
1524846639176814592,tictoknextblock,2022-05-12 20:19:03+00:00,"🟩 Block 736108 ⛏ ⛏

📅 12th May 2022, 20:18:02 GMT

📣 2,681 tx with a value of 84,094.046 ₿ ($2.39b 🇺🇸)

📣 distributed to 8,313 recipients 💎🙌

📣 19,038,181.25 ₿ (90.65801%) mined ⛏

📣 1,961,818.75 ₿ remaining 💰

#bitcoin #tictoknextblock"
1524846634613587976,mobile_appz,2022-05-12 20:19:02+00:00,Nasdaq partners with XP to launch cryptocurrency exchange in Brazil - News from Coin Telegraph #bitcoin https://t.co/Cu3amVTwXQ
1524846620650749991,jeffngmi,2022-05-12 20:18:59+00:00,"@NaniXBT @conzimp Why you need bitcoin for 30k, when you can have bitscoins for 888"
1524846611066564608,donjhawk,2022-05-12 20:18:57+00:00,We should all thank #terra for teaching such valuable lessons and helping to mint new #bitcoin hodlers.
1524846604813058056,kerikukral,2022-05-12 20:18:55+00:00,Tether Sinks Below $1 in Nightmare Scenario for Bitcoin https://t.co/aT29uCDdhJ
1524846599154941966,iLoveJaneAdams,2022-05-12 20:18:54+00:00,"Congress’ greed has enslaved Americans to the federal reserve dollar. We’re kept on a leash, fed crumbs from the master’s table, and kicked in the teeth dare we ask for more. #Bitcoin fixes that
*Elect a new Congress*"
1524846597682634752,369HEX,2022-05-12 20:18:53+00:00,@gametheorizing @DasterNik I’ve been hearing this about Bitcoin still for a decade…
1524846596822908944,DominikSNews,2022-05-12 20:18:53+00:00,@_Guglielm0 After some time the transaction will get deleted from the mem pool and the bitcoin stay on your wallet. You know that I guess… 👍🏻
1524846592817348609,DynaRandom,2022-05-12 20:18:52+00:00,"@Riddlestoo @sirsavagex @ClarissaYorke ???
I think I've made my point. 
Anyways
Blockchain and crypto are banned by many govts.
The bitcoin mining was so discouraged that even companies released graphic cards that cannot be used for mining. Hence bitcoin lost its value (I know there are other factors too.)"
1524846588199596032,mozayn07,2022-05-12 20:18:51+00:00,"@Tech_Trusted Yes, sadly bitcoin follows SP500 😞, we still have a long way for it to be decentralized."
1524846587175895040,perfe41,2022-05-12 20:18:51+00:00,"@cryptojack #bitcoin and also
#btc and some
#cro 
😁"
1524846585162645504,And1129,2022-05-12 20:18:50+00:00,"@LaneNuclear @RobertCMahon What our grid needs is a MASSIVE adoption of and investment in renewable energy, and that isn't possible without a consumer of energy that will buy huge amounts of renewable power. The Bitcoin network is that customer and bitcoin mines will pay that price."
1524846583459610624,allisknu11,2022-05-12 20:18:50+00:00,"@TMillionaireOT @BusinessFamous 20K? Could be. If this is the coordinated power play by those in power, why wouldn't they want to knock on Michael Saylor's door? Arguably, the biggest proponent of Bitcoin. 

I have formed other scenarios. This could be a bear trap and we touch 24K, and up we go. We'll see."
1524846581119434779,johnmorganFL,2022-05-12 20:18:49+00:00,"How has Bitcoin affected the hotel sector of Montenegro?

https://t.co/6HTPAJ6teE"
1524846577541693440,RealRamonTiscar,2022-05-12 20:18:49+00:00,"@SvdHijden #bitcoin and #silver are both excellent stores of value for long term investors, both in the same team."
1524846567433420820,PSuiteNetwork,2022-05-12 20:18:46+00:00,#Bitcoin Wall Street Wants You to Sell Desperately.... All Dayyyyyyyyyy Spinning More Than Peleton's Stock in the Past Year
1524846563465437184,ezCoinAccess,2022-05-12 20:18:45+00:00,"@MZietzke @justicemate @DanielKrawisz Whether you or any other #BSVers “care about” Creg or not, he is a cancer to #bitcoin and toxic for this entire industry. And your project is a joke BY ASSOCIATION, if nothing else.

For the love of Jah, banish the crook and his bafponery, so you can at least stand a chance! https://t.co/MO0uFgtYZO"
1524846554787594243,MattTheTaxSlave,2022-05-12 20:18:43+00:00,"@PeterSchiff @SchiffGold Peter, you are correct that $BTC / #Bitcoin is just a ponzi / bubble of people gambling on the price of thin air going up to sell to the next sucker, but what do you think of other cryptocurrencies that ARE backed by actual non-gambling utility? 

@PeterSchiff"
1524846551675420677,DadDomain,2022-05-12 20:18:42+00:00,"I know im keepin my coins!!  Bid now @godaddyauctions
Click here: https://t.co/DJCgIecbf3

#coin #coins #coincollecting #silver #money #numismatics #bitcoin #domainsforsale #gold #ethereum #crypto #invest #bullion #ngc #royalcoins #altcoin #cryptocurrency #blockchain #bitcoins https://t.co/WpildkzZge"
1524846541248286733,SandwichOfEarl,2022-05-12 20:18:40+00:00,"@SafdarAlam There are no shortcuts. Objective truth is the basis for a sound money system. This is what #Bitcoin's proof of work enables. Altcoins, DeFi, proof of stake, DAOs, etc - they all rely too much on the subjectivity of fallible human decision making."
1524846540992434184,JohnDav23627674,2022-05-12 20:18:40+00:00,"@BradMunchen Musk is worth $300 Billions, richest man in the universe, yet he can't write a measly $44Billion check. Money ain't real, Wealth ain't real, Bitcoin sure as hell aint real."
1524846539239215132,PapacSassy,2022-05-12 20:18:39+00:00,"Things this board deem possible = signing up to friendlies with our most despised rivals in Oz, make 400 deals with unknown NFT/bitcoin fraudsters, making 9 kits a year

Things they deem impossible = get a third party to hook up some TV screens at Ibrox for a major European final https://t.co/3F3KEsFge9"
1524846535237849088,RaniTehe,2022-05-12 20:18:38+00:00,I think this is the last time we see Bitcoin at this price.
1524846534398988295,Tech_Noobs,2022-05-12 20:18:38+00:00,Busting The Prevailing Bitcoin Myths https://t.co/0dLbfT6PuY
1524846532297519104,ilostmybank,2022-05-12 20:18:38+00:00,BREAKING: SHITCOIN BLOCKCHAIN AND SHITCOIN PUBLICLY TRADED COMPANY HAVE BOTH HALTED OPERATIONS THE SAME DAY. (#Bitcoin remains unaffected)
1524846532280864785,NateGeraci,2022-05-12 20:18:38+00:00,"Ytd returns...

PDBC (commodities) +33%
GLD (gold) -1%
MINT (short-term debt) -2%
AGG (broad us bonds) -9%
SPY (s&amp;p 500) -17%
VNQ (reits) -18%
IEFA (developed int'l) -18%
IEMG (emer mrkts) -19%
TLT (20+yr treas) -20%
IWM (small caps) -22%
QQQ (nasdaq 100) -27%
BITO (bitcoin) -39%"
1524846521866407950,FlavioMoreira,2022-05-12 20:18:35+00:00,"E o bitcoin, hein? https://t.co/vFJhoxI56a"
1524846514077585438,FaizanMujtaba8,2022-05-12 20:18:33+00:00,"#Bitcoin 

24-23k incoming. 

Upcoming weekly close below 30k will give us a confirmation. https://t.co/FyzuqkqmP4"
1524846510415958026,btc_blockbot,2022-05-12 20:18:33+00:00,"BTC Latest Block Info: Block 736108 holds 2,681 transactions for a total of 84,094.04617 Bitcoin including Block Reward. Block Size 1,456,579 Bytes"
1524846508914483201,smokinonfiat,2022-05-12 20:18:32+00:00,"This market isn’t fair, I demand #Bitcoin go back to 25k!

I was asleep and couldn’t buy the dip 😤"
1524846505470873601,tenmillionzil,2022-05-12 20:18:31+00:00,Tomorrow is Friday is the 13th... Dear #bitcoin please behave.
1524846501649862656,web3cowboy,2022-05-12 20:18:30+00:00,🤦‍♂️ good luck with that. #crypto #defi #bitcoin https://t.co/m2LEPkDyfD
1524846498097221632,bigsnugga,2022-05-12 20:18:30+00:00,@Maine_Char bitcoin yea them other scam coins no
1524846495601635329,argh_laay,2022-05-12 20:18:29+00:00,"The current number of unconfirmed transactions across the Bitcoin network is 51,931, the network-wide computing power is 223.66 EH/s, the 24-hour transaction rate is 3.21 transactions/s, the current network-wide difficulty is 31.25 T, and the next difficulty"
1524846492141649920,chandewput,2022-05-12 20:18:28+00:00,"@PAWstronaut13 From community to market metrics, $PAW is overflowed by good sentiment 💚🐾

#PAW #Bitcoin #shib #doge #crypto"
1524846489343692800,CryptoZaff,2022-05-12 20:18:27+00:00,"Zaffron found #bitcoin in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/xhRPO6Mv1Z #cryptocurrency #37264 https://t.co/9lD2j1FY6o"
1524846485812170777,CryptoGainsClub,2022-05-12 20:18:27+00:00,@KoryptoStylist @RG3_Pirate Hashtags 🏴‍☠️ for the algo 🎩👍 #crypto #Bitcoin #ETH #LUNA #RichardHeart #CryptoCurrency #Finance #fashion #ElonMusk #LouisVuitton #Rolex
1524846485275299872,_lipesoares_,2022-05-12 20:18:27+00:00,@FEGchris HOLD #FEG #Bitcoin
1524846480326021160,guilher55715616,2022-05-12 20:18:25+00:00,@Callum_Thomas Bitcoin
