id,handle,created_at,text
1524846478795100164,bitcoin_curious,2022-05-12 20:18:25+00:00,"Lots of DeFi claims are BS.

There is someone in control."
1524846471694143502,MyfirstBitcoin_,2022-05-12 20:18:23+00:00,"One of the first commercial transactions ever made with #Bitcoin was for 2 pizzas, 12 years ago.

That's why on Sat. May 21st we would like you to join us @ La Casa del Bitcoin and share some pizza slices and beer with us 🙌

More info🍕🍕🍕 https://t.co/D5nkEXJ9zS"
1524846471278800896,Cutloseagain,2022-05-12 20:18:23+00:00,"I am claiming my free Lightning sats from @_bitcoiner's zesty faucet! ⚡

@boltcoiner unlock me 0f4750bf-217a-43b0-88c2-50e97c347076

#Bitcoin #BTC #LN #LightningNetwork #boltcoiner
https://t.co/mh2QIzWOdt"
1524846461887860746,spank419,2022-05-12 20:18:21+00:00,@ScottWapnerCNBC @Stephanie_Link Bitcoin and all of that is the biggest hustle in the history of the markets. I have never touched it and never will
1524846457475727360,chandewput,2022-05-12 20:18:20+00:00,"@PAWstronaut13 @PAW_digital From community to market metrics, $PAW is overflowed by good sentiment 💚🐾

#PAW #Bitcoin #shib #doge #crypto"
1524846456678535177,dilutionproof,2022-05-12 20:18:20+00:00,"#Bitcoin balances on spot (🟩) and derivatives (🟥) exchanges, as per @cryptoquant_com

Interesting divergence over the last couple of days. Could be a visualization of funds getting sucked up by derivatives exchanges as the result of margin calls during the current dip? https://t.co/912jygjz1A"
1524846454581383172,emilstefx,2022-05-12 20:18:19+00:00,NFT is cringe. And Bitcoin &amp; Co. should be banned altogether. https://t.co/pkWvEMBVWs
1524846451016224792,Rockmn26,2022-05-12 20:18:18+00:00,"@PeterDiamandis Bitcoin Disrupted banks

Crypto Disrupted Stock"
1524846449288040448,chaoyu69101650,2022-05-12 20:18:18+00:00,"Which Mining Company Contributed Most To Bitcoin's Hashrate Growth In 2022? | Bitcoinist,com . Bitcoin's hashrate has observed significant growth in 2022 so far, setting a new ATH, Here's how much each of the largest mining companies have been adding,,,"
1524846439003738132,J_DeCarteret,2022-05-12 20:18:15+00:00,"If only #Bumper were out yet.
:)

#defi #crypto #Blockchain 
https://t.co/B1GV6VRiWT"
1524846435417608203,AndyMcCall,2022-05-12 20:18:15+00:00,"@EllieFrost That's funny, because I like my women like Bitcoin.

Going down."
1524846428597669888,HodlMagoo,2022-05-12 20:18:13+00:00,Crypto’s only positive achievement to date has been creating #Bitcoin maximalists.
1524846421299580938,defihotaf,2022-05-12 20:18:11+00:00,"gladita found #bitcoin in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/6kEAOK58OC #cryptocurrency #122972 https://t.co/KlpAJonMOx"
1524846420871761924,aidanplawlor,2022-05-12 20:18:11+00:00,"Bitcoin is the innovation. Bitcoin, not crypto. Bitcoin, not Blockchain. Follow the talent. https://t.co/eUwTJ2f8Ap"
1524846410893365248,SportsbookBTC,2022-05-12 20:18:09+00:00,Clement’s clear message https://t.co/IBUrrsC5Nf ⚽️⚽️  📲 Bet now via ⟶ https://t.co/0I4IIflkwI √ https://t.co/SchwYJIbpf
1524846405952622636,Miguel20734259,2022-05-12 20:18:08+00:00,"@IwanRabbinstein #bitcoin,  get you some."
1524846403863793665,Abhimanyu762001,2022-05-12 20:18:07+00:00,"Some people are buying $LUNA knowing that it’s either going to be a hit or miss.
#Bitcoin Buy Luna $LUNA #cryptocurrency #Etherum #CardanoADA #USDT"
1524846402823671826,shqueenland,2022-05-12 20:18:07+00:00,"im thinking of investing in Bitcoin ❤️ anyone have any experience with that,?"
1524846399992385537,theluckyman,2022-05-12 20:18:06+00:00,Business Insider - US stocks trade mixed as investors digest latest inflation data https://t.co/xcN2yK3LTq https://t.co/MZh58BgkAa
1524846399879192577,SportsbookBTC,2022-05-12 20:18:06+00:00,Pato O'Ward and Colton Herta compete for McLaren spot https://t.co/TTwYLvRADv ⚽️⚽️  📲 Bet now via ⟶ https://t.co/0I4IIflkwI √ https://t.co/5sFPbc8dc1
1524846395223511040,BetFastcom,2022-05-12 20:18:05+00:00,Carson Pickett on winning her first NWSL trophy with North Carolina Courage: 'Everyone here is really special' https://t.co/jI9Tkw8TF4 ▶️ https://t.co/NKkDBVS66N #Bitcoin #Sportsbook
1524846392698494976,nyeogmi,2022-05-12 20:18:04+00:00,i don't own any crypto but if i was going to buy crypto i would buy something boring like bitcoin
1524846391050260502,CryptoGoblin,2022-05-12 20:18:04+00:00,@AntonHuber19 @swar_payan @ksicrypto when you learn how to trade from bitcoin maxis
1524846390970437632,JimmCarr,2022-05-12 20:18:04+00:00,US stocks trade mixed as investors digest latest inflation data https://t.co/1RoIByrOCc https://t.co/xvfzx1isxs
1524846385576652800,ManLeeHood,2022-05-12 20:18:03+00:00,US stocks trade mixed as investors digest latest inflation data https://t.co/x2eqFoFPCo
1524846384658141217,OrangePineappIe,2022-05-12 20:18:03+00:00,@Whatshamidt bolsonaro is too busy being in hospital to keep track of the bitcoin market
1524846384091869184,BitcoinHangout,2022-05-12 20:18:02+00:00,Bitcoin Bloodbath Awakens Sleepy Giant As Spot Volumes Surge https://t.co/gTE8z2w7jB
1524846383655702563,InvestorDailyU1,2022-05-12 20:18:02+00:00,New post (US Dollar(USD) To Bitcoin(BTC) Currency Exchange Today) has been published on Forex Trader Hub - https://t.co/ahHzbJWjvJ
1524846380526710784,danieltvrn,2022-05-12 20:18:02+00:00,#bitcoin is the only network in the entire crypto market that has a justifiable market cap. The rest are wildly over valued.
1524846374239449088,D2n8899,2022-05-12 20:18:00+00:00,"@PeterSchiff The bitcoin supply was only 21 million BTC. And his requests keep coming. Which means, from the side of supply and demand, they are clearly more stable than other crypto."
1524846372943409152,tpsarofagis,2022-05-12 20:18:00+00:00,"Turns out, JLo is the only one who can handle it over 50 #Bitcoin"
1524846372884729874,btc_premier,2022-05-12 20:18:00+00:00,"#Bitcoin Price: $28,543📈 https://t.co/KZQrOW3muM"
1524846372377219082,ProphetnBallers,2022-05-12 20:18:00+00:00,"#BitcoinCrash misunderstood. NORMAL for #Bitcoin to crash &amp; recover.Look at chart history.Bitcoin is NOT like other coins INCLD #Ethereum 
None of them n class of Bitcoin.Ppl ask what does Bitcoin do? What does gold do? Diamonds do? Values r a VOTE of human perception @fundstrat"
1524846363279773726,thatgreenguy,2022-05-12 20:17:57+00:00,Buy #bitcoin and stay safe 👍 https://t.co/uFOFH4aD6T
1524846349048373249,Tiffany78260491,2022-05-12 20:17:54+00:00,"#business #businessgoals #businessgrowth #businesstips #businesstip #businesses #bigbusiness  #linkedin  #digitalmarketing #gift #shopping #gifts #onlineshopping #dogecoin #bitcoin #marketing #affiliatemarketing #freeshipping #ad #AmazonInYlxZa"
1524846339414036481,thelykeion,2022-05-12 20:17:52+00:00,"@mnicoletos Agree, but it does go both ways

Hopefully after Bitcoin rebounds (not sure the others will), hopefully the community comes back with a bit more humility and respect

Time to retire 'NGMI', 'Few', and all the other prophetic nonsense. 

Just buy, hold, and go about your day."
1524846337094606848,jayaprakasa111,2022-05-12 20:17:51+00:00,"This zesty faucet from @_bitcoiner is making me tweet this to claim my free Lightning sats. ⚡

@boltcoiner unlock me 960d704c-b9ae-4c4f-922d-16517c52c267

#Bitcoin #BTC #LN #LightningNetwork #boltcoiner
https://t.co/1nOU112zYd"
1524846337086345236,moneroboating,2022-05-12 20:17:51+00:00,"Nobody will accept your no-KYC Bitcoin, so it will not matter if it's worth a million. Xmr is truly fungible"
1524846327284256791,Crypto_finalwin,2022-05-12 20:17:49+00:00,"#Crypto Trader's Note № 23 📝

Pros: You can work from anywhere at any time.

Cons: You MUST to work ANYWHERE at ANY time!
 
#cryptocommunity #bitcoin https://t.co/NaGKccHww4"
1524846318807568395,RealCarlAllen,2022-05-12 20:17:47+00:00,"@RigelOrionBeta @TheKitastrophe @TheDCSentinel @SilvermanJacob ""Are you saying you cant wire money to people across the globe?"" 

Not if they're in a new country with no bank.

Now I'll ask again:

""Bitcoin has zero practical use cases."" 

I wanted to send $50,000 to my friend in Poland who has fled Ukraine.

How do I do it?

Answer."
1524846317930958869,JNzeakor,2022-05-12 20:17:47+00:00,Sheesh ain’t know Bitcoin hit 27k
1524846317247221760,help_me_plzplz_,2022-05-12 20:17:46+00:00,"LOVE!!United StatesWe hope to help, thank you. 
/bitcoin 1896UwURka9J4MCbSdwfMc1pynArfWYXUf   
/amazon.com Wish List https://t.co/kd453LxDOR"
1524846306795081749,BGSNDY,2022-05-12 20:17:44+00:00,"Update on the @BitMEX saga. They now disclosed more info on why they took 0,25 bitcoin from me and disabled my account indefinately. #BitcoinCrash #bitcoin #bitmex #BItMEX #Cryptocrash #cryptocurrency https://t.co/bGWRxrSybo"
1524846302898573332,astro_puppy,2022-05-12 20:17:43+00:00,"Just now saw this lame
Matt Damon commercial
for Crypto for the first time.

“..if you had purchased $1000 worth of bitcoin when the commercial debuted, your crypto value would be about $481 today.”

—MarketWatch https://t.co/77dbLH3BMe"
1524846302416228364,andre_kranich,2022-05-12 20:17:43+00:00,"People show you wild charts with innovative TA why #Bitcoin goes up or down, but here is the truth:

As long as we 
- are correcting in stocks
- fight in Ukraine
- can't handle inflation
- have unstable stablecoins

Bitcoin is going nowhere. 
Simple."
1524846302101504001,DerekTMcKinney,2022-05-12 20:17:43+00:00,🤓🤔👍 #knownews ##blockchain ##cryptocurrency #bitcoin #eth Tether claims they were ready for this bank run Tether https://t.co/VAaGzXGIsy
1524846300772061209,ZLOK,2022-05-12 20:17:43+00:00,"@statusquont You really think they will give up the shitcoin casino business, the PoS narrative, and won't try to bend the rules to their advantage? Have you seen their portfolios? Have you read the news regarding Bitcoin in the last few months?"
1524846298750406683,patelmaulik,2022-05-12 20:17:42+00:00,@saylor @APompliano @balajis @naval have caused this to happen. #bitcoin #btc #wallstreetbets #wallstreetmeme #NFT https://t.co/LlTlHkXIbF
1524846298616111104,raingump,2022-05-12 20:17:42+00:00,@KounotoriToken Great job @KounotoriToken team! So proud to be a part of this #community! #KTO #Bitcoin #ETH #BNB #BSC https://t.co/wucKQGJCcu
1524846296691003407,the_verdent,2022-05-12 20:17:42+00:00,22~24k can be the bottom here. I expect relief in stocks in June and July. Was studying today. Warren Buffet poured his 44Bn $ cash in to stocks in these two months. And he is one heck of a seasoned investor. We will recover. #Crypto #BTC #bitcoin #cryptocurrency #AVAX
1524846296154132495,BitcoinNYSC,2022-05-12 20:17:41+00:00,"The longtime #bitcoin bull remains so, reminding that he has held the #crypto through three 80% drawdowns.

https://t.co/5rS5MPV9vI"
1524846289107701776,Crptoearn1,2022-05-12 20:17:40+00:00,"This zesty faucet from @_bitcoiner is making me tweet this to claim my free Lightning sats. ⚡

@boltcoiner unlock me 3cab7d99-9822-4e0a-a633-9d07879ef07e

#Bitcoin #BTC #LN #LightningNetwork #boltcoiner
https://t.co/3GNXNPfpSW"
1524846286993666048,BradHuston,2022-05-12 20:17:39+00:00,@MarketRebels Fidelity to keep your Bitcoin if they go bankrupt.
1524846282807857187,azharhullio,2022-05-12 20:17:38+00:00,@ashwsbreal #LUNA is back. #Bitcoin #Binance #DeFi #Crypto #UST #LUNAtics #LUNAUSDT
1524846282379960320,DerekTMcKinney,2022-05-12 20:17:38+00:00,🤓🤔👍 #knownews ##blockchain ##cryptocurrency #bitcoin #eth Top of Mind: Staying Focused During Market Downturns By https://t.co/YODO92kdTZ
1524846276113747968,CryptoTruth205,2022-05-12 20:17:37+00:00,"@SatoshiOfWish Lol no, I said if bitcoin gets to the $20K range then Luna would be bare minimum $2.50….here we are and what do you know lol. Doesn’t matter if it died, it’s under $2.50 isn’t it lol"
1524846267980861440,DerekTMcKinney,2022-05-12 20:17:35+00:00,🤓🤔👍 #knownews ##blockchain ##cryptocurrency #bitcoin #eth Nasdaq partners with XP to launch cryptocurrency  https://t.co/1UndKryeAh
1524846267184074756,schnorres91,2022-05-12 20:17:35+00:00,@Nouriel But did you understand bitcoin tho?
1524846257444794368,jan_dutkiewicz,2022-05-12 20:17:32+00:00,@jennystojkovic Well bitcoin is a cryptocurrency - likely staying stable because of more investor confidence. I don’t functionally see a difference between btc and other cryptocurrencies. Happy to read something that would convince me otherwise tho.
1524846253372190721,ThaCypher,2022-05-12 20:17:31+00:00,"@siberianpine @OfficiallyIce Its down now Mainly due to inflation and the nonsense with the oil prices.
 Heres some more details if you have the time to read it.

https://t.co/kfTwCThUHl"
1524846251623206935,ericwojo,2022-05-12 20:17:31+00:00,"But honestly, when you invest in made up shit, you get nothing.
 https://t.co/bFdEvPZ8WD"
1524846237450903552,0xTimTam,2022-05-12 20:17:27+00:00,"🇦🇺 #Bitcoin (BTC) Arbitrage occured in Australia ‼
  ✅BestAsk Exchange:Binance_au
  ⬇Price (BUY): 1BTC = 40,957 AUD
  ✅BestBid Exchange:Swyftx
  ⬆Price (SELL): 1BTC = 41,409 AUD
 💰💴Trading Profit💴💰452 AUD
#BTC #Australia #BTCAUD #Aussie"
1524846237257801728,SkullEric83,2022-05-12 20:17:27+00:00,"CyptoKing found #bitcoin in a Blue vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/cJHr0Vtauu #cryptocurrency #3000026 https://t.co/aAZKTQh5Pp"
1524846233361461248,Tom40591965,2022-05-12 20:17:26+00:00,"Terra Blockchain Temporarily Stops Block Production, Aims to Restart Network With a Patch – Bitcoin News . At 12:14 p,m, (ET), the Twitter account operated by the Terra team announced that the Terra blockchain network had been halted,"
1524846233323458562,bensolo_eth,2022-05-12 20:17:26+00:00,Break out is inevitable for $BTC #Bitcoin #Crypto 🚀🙏
1524846233096962048,FCFVAOfficial,2022-05-12 20:17:26+00:00,its Bitcoin weekly chart iam looking its look like up trand for INDEX #Trading #bitcoin via https://t.co/EzGYrkpNi8 https://t.co/g1i9m5pNkY
1524846229749911555,johnmorganFL,2022-05-12 20:17:26+00:00,"Lunch Money 276: Bitcoin, Student Loans &amp; More!

https://t.co/0OBjk2ltBn"
1524846224314093573,OperationMoney,2022-05-12 20:17:24+00:00,Bitcoin on @Coinbase: https://t.co/thiaKqfu5w
1524846219821994007,MetaAdam101,2022-05-12 20:17:23+00:00,#Bitcoin will come under $19k #BTC
1524846209923436558,BitDadss,2022-05-12 20:17:21+00:00,@ItsMikeGoldberg Only Bitcoin.
1524846205821407243,AzbelEdmond,2022-05-12 20:17:20+00:00,"https://t.co/d80UuWLt9n

Mr.#JoeBiden and the #BidenAdministration, what's going on #GasPrice 🔝🔝🔝🔝🔝🔝 #StockMarket ⬇⬇⬇⬇⬇⬇ #Fed not helping #Money flying away and solution unclear. Is the correct #government want to destroy us?"
1524846204688945158,AngieIkre,2022-05-12 20:17:20+00:00,"@me_lanin_pie Money,bitcoin."
1524846201631174656,IvanEastwood,2022-05-12 20:17:19+00:00,I discovered I had $200 of bitcoin and in the time it took to link my bank account it went down by 35% lol
1524846188738007052,JerryCCJacobs,2022-05-12 20:17:16+00:00,"What will u buy!
#Cryptocrash #BitcoinCrash 
#Bitcoin #VeChain #basicattentiontoken #Terra #LUNA #terraluna"
1524846184149438467,M8Nlite,2022-05-12 20:17:15+00:00,"Bullish, bearish, who tf cares. This is not about buying or selling. It’s about moving away from the old system, to new a better ones. One day at a time. #bitcoin #Etherum #Cardano"
1524846177568575504,K2theChad,2022-05-12 20:17:13+00:00,@TheStoicCoiner But the main difference bw #bitcoin &amp; #Monero is BTC is digital property &amp; XMR is considered a security bc of a pre-mine coin distribution? https://t.co/CDSWWHxzjA
1524846171499417605,LittleDope85,2022-05-12 20:17:12+00:00,"For those who still don’t know @RichardHeartWin..this is a tweet from 1 year ago..! Meditate People.. instead of following fake influencers on YouTube..

#Bitcoin #Ethereum #BNB #CRO #ADA #LUNA #MATIC #Solana #SHIB #Dogecoin #Hexicans #TeamWin #DeFi #Cryptocrash #cryptocurrency https://t.co/Zl1kCHxoxF"
1524846166932082689,0xIndia,2022-05-12 20:17:11+00:00,"🇮🇳 बिटकॉइन(BTC) आर्बिट्रेज संभावना ‼
  ✅BestAsk Exchange:Wazirx
  ⬇Price (BUY): 1BTC = 2,315,142 INR
  ✅BestBid Exchange:Coindcx
  ⬆Price (SELL): 1BTC = 2,358,949 INR
 💰💴Trading Profit💴💰43,807 INR
#Bitcoin #BTC #India #BTCINR #Arbitrage"
1524846161382756378,PresidentFRN043,2022-05-12 20:17:09+00:00,"...imagine #LUNA back to $100🙈
...back to crypto menace; last dip that has kept me surveillance for one yr now; you can't get enough reason to keep trying lol 😂😆 until you comfortable when you loss and be able to move on #bitcoin"
1524846160904605696,humourme1234,2022-05-12 20:17:09+00:00,"@PeterSchiff righty takes his victory lap on his shitcoin predictions! 😂

#bitcoin https://t.co/782ojsUqnI"
1524846156047560704,cryptocharts,2022-05-12 20:17:08+00:00,Thoughts on $BTC #Bitcoin! See F5M's idea on TradingView below. https://t.co/Q8INJXcs2S
1524846154353102884,Agyalap,2022-05-12 20:17:08+00:00,@cz_binance Bitcoin has such a small capitalisation and recently dinosaur wallets have opened.  How can you build a stablecoin on that unless you own 60% of it?
1524846152100630528,GhostKumo,2022-05-12 20:17:07+00:00,A lotta people talking about dumbass retail investors losing big on crypto but Ive yet to see anyone adress the fact a dumbass self-proclaimed dictator of a sovereign nation made Bitcoin a national de jure currency and that could have far more impact on lives who didnt ask for it https://t.co/1VRH1lxOUG
1524846149596762120,alert_shark,2022-05-12 20:17:06+00:00,"#Bitcoin 📈 

▓▓▓▓░░░░░░░░░░░ 29%

price:$28535.98      eth/btc: 0.07"
1524846141803745288,patrickpaddle,2022-05-12 20:17:05+00:00,"@SenWarren BITCOIN IS THE ANSWER, its almost done mining, and so it ETH. That power usage wont come back after. Plus its only a 1 Trillion mkcap not 3 Trillion, just yet."
1524846132752437249,TampaBayBitcoin,2022-05-12 20:17:02+00:00,"@TampaBitDevs meetup tonight in #Tampa. 
Tons of #Bitcoin news to talk about. Building @bitcoin__bay 
⚡️DEVS WANTED⚡️

We'll have the Lightning Game on as well. #GoBolts 
https://t.co/Gf4YHaOBY9"
1524846132182011918,LarsWordle,2022-05-12 20:17:02+00:00,and bitcoin certainly doesnt. its the opposite of a hedge
1524846131800330255,2dumbdogs1,2022-05-12 20:17:02+00:00,"This zesty faucet from @_bitcoiner is making me tweet this to claim my free Lightning sats. ⚡

@boltcoiner unlock me 29df0343-41d1-438b-b3de-cc248eb68b7b

#Bitcoin #BTC #LN #LightningNetwork #boltcoiner
https://t.co/87M2mOkm9P"
1524846117866852358,Defi_Rank,2022-05-12 20:16:59+00:00,"Crypto Crash: Why Bitcoin, Ethereum, and Dogecoin Are Falling Today - The Motley Fool
https://t.co/LictZxC3Qg
#DefiRank #BSCNews #CryptoNews #Cryptocurrency #DeFi #Bitcoin"
1524846117510336535,RektFtx,2022-05-12 20:16:59+00:00,"Hourly price Update 🗣:
Bitcoin $BTC: 28636 $USDT
Ethereum $ETH: 1943.19 $USDT"
1524846110006726671,BeantownHodl,2022-05-12 20:16:57+00:00,"Why #Bitcoin only?

The view of a hedge fund manager.

https://t.co/pPAJtVb17P"
1524846107225903115,Kripto_Kontu,2022-05-12 20:16:56+00:00,A Golden Rule: Alt coins are not a good investment for long term. Only #bitcoin is a long term investment. https://t.co/9DPu0VtjoM
1524846106189910045,TradeRunnr,2022-05-12 20:16:56+00:00,@dezmondOliver Did you also buy the dip on Bitcoin?
1524846104575102988,_sha256_512,2022-05-12 20:16:56+00:00,@davidmarcus @lightspark The best of things will be built on #Bitcoin Congratulations 🎉🎉
1524846101844529152,gladstein,2022-05-12 20:16:55+00:00,"@BryceGruber @BillyM2k @Thewatchmann22 @saylor That’s exactly what has happened and what will happen, which is why I think it’s important to enable bitcoin users to peg some of their value to dollars"
1524846099726487576,bitcoin_bullets,2022-05-12 20:16:55+00:00,"@theRealKiyosaki Instead of this ridiculous advice (many of your followers will now miss out on BTC completely), why not spend some time learning more about Bitcoin?  It would serve you better than simply trying to time the market.  #DCA"
1524846096903720980,douglastom60,2022-05-12 20:16:54+00:00,"I wouldn’t consider this the best price action to call it a “bottom”. 
More red is likely and I’m holding short positions. 
#Bitcoin    #btc https://t.co/wTrw2TSdNa"
1524846092508090385,wowjesus911,2022-05-12 20:16:53+00:00,"Never saw this as a good investment draw 🤷🏽‍♀️
https://t.co/1AXj4uNyNt"
1524846091610509335,towelie375,2022-05-12 20:16:53+00:00,@UberFacts Sell bitcoin 60000
1524846091287547920,JohannVillalvir,2022-05-12 20:16:53+00:00,"Right now would be a great time to get a Bitcoin backed loan

Margin call at 8k

Refi at 100k

1% rate"
1524846087583850496,muyaoLincc8989,2022-05-12 20:16:52+00:00,"@GirthyRibz Perhaps many people are now waiting for bitcoin to rise, but we are all waiting for the results, and we don't know what the results will be"
1524846086107451392,Decentraleyezd,2022-05-12 20:16:51+00:00,"I’ve been buying small amount of bitcoin on an automatic weekly buy, for 2 years now. Buy in big on dips like these."
1524846085994336295,2crazylive,2022-05-12 20:16:51+00:00,"What defines true champions is the way they recover after a loss.

#NFT #Bitcoin $BTC"
1524846084023013384,urlocaldrummer,2022-05-12 20:16:51+00:00,How’s that crypto going bro 😂?  https://t.co/odaiMbylxl
1524846083876212743,BITCOINQUEST82,2022-05-12 20:16:51+00:00,"@SatLeTissier I've been trying to live a bitcoin standard for a few years now, 
do you use bitrefill, if not start 
next time btc is up, stock up on what you need from bitrefill, and when btc price drops, you have a rainy day fund stashed away on bitrefill 
+you get sats back on purchases 👍"
