id,handle,created_at,text
1524846083608047616,Bitcoin_Rajya,2022-05-12 20:16:51+00:00,@Pentosh1 @CryptoCred @AltcoinPsycho Justfuck new dating app soon launching by Justin Sun after he implodes tron like Luna
1524846079702880275,cryptoalerted,2022-05-12 20:16:50+00:00,BitAlphaCoin (BAC) went up 15.9 percent in the last 1 minutes on https://t.co/rgEAV9gIXu. #BAC  #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews
1524846077823832067,KimboSlice4Life,2022-05-12 20:16:49+00:00,@Epsteins_Mom @sumokat @CNBC @Fidelity Bitcoin is being used as currency already at some places and at the rate the country is going it’ll be worth more than the USD at some point.
1524846076959805453,DAVID88704825,2022-05-12 20:16:49+00:00,@BlackKnight10k It's funny that some of the reasons for bitcoin (and other cryptos) was for an inflation hedge.. an *inflation hedge*. Am I missing something here?
1524846071058419729,engiveninc,2022-05-12 20:16:48+00:00,"What's the big deal about #Bitcoin? 

➡Can your nonprofit accept bitcoin? Engiven is a world-class technology platform for nonprofits to accept and exchange cryptocurrency donations. Click on the link below to get started. 

https://t.co/vXEkil7e5f

#crypto101 #Bitcoin2022 https://t.co/LVYrntsDcZ"
1524846068638306315,vlamhlongovic,2022-05-12 20:16:47+00:00,David Marcus unveils new startup focused on Bitcoin and Lightning backed by a16z and Paradigm https://t.co/JxFOSDiNhj
1524846065903620110,CapdeCabo,2022-05-12 20:16:47+00:00,"MoominHunter found #bitcoin in a Blue vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/XX00dljMRr #cryptocurrency #2756718 https://t.co/N49Hx6u1Sd"
1524846054780325928,dynamicpricers,2022-05-12 20:16:44+00:00,"Lots of discussion around crypto this week, and a very cool sponsor activation by the @nyknicks and @coinbase to fans that renewed tickets by offering $50 in bitcoin. https://t.co/kOBhuwrqPb"
1524846045980676126,tueressatoshi,2022-05-12 20:16:42+00:00,double dare: try it on #bitcoin https://t.co/8hdXSsOeED
1524846045200535578,HeroicLife,2022-05-12 20:16:42+00:00,"Bitcoin self-custody suffers from a ""tragedy of the commons.""  Users who delegate their keys to a provider are freeloaders who want to benefit from the value Bitcoin provides but are sabotaging the decentralization of the network, which is its very raison d'être."
1524846041517936651,Jmsv73,2022-05-12 20:16:41+00:00,BITCOIN PUMP? GET TO THE BOTTOM! #BTC #ETH https://t.co/RkAqKcSgHL via @YouTube
1524846033632743424,adambaitch,2022-05-12 20:16:39+00:00,"@CryptoMichNL #Bitcoin is a Veblen good. Demand won't recover now until the price does. 
https://t.co/xNDe6vgSeJ"
1524846032659566606,JayRod212,2022-05-12 20:16:39+00:00,@FrancisFuturama I thought bitcoin was going to protect them from economic downturns. https://t.co/xMs7DQubGc
1524846031346749442,joelsnft,2022-05-12 20:16:38+00:00,@SabianNFT Bitcoin 💎
1524846030113624064,donzerimoon,2022-05-12 20:16:38+00:00,@rovercrc Forget Bitcoin and come and save Luna. You want Blockchain?? Come and save Luna
1524846029924757506,Brillianture,2022-05-12 20:16:38+00:00,Tesla's bitcoin bet likely under water as crypto crashes https://t.co/oTC63evuBu
1524846018340311040,OxiDeFi,2022-05-12 20:16:35+00:00,"3rd #Bitcoin crash I warned about less that 3 days in advance.

If only I could predict stablecoin crashes just as well.
All that foresight didn't save me from $UST disaster.

Always diversify.

#BTC $BTCUSD $BTC $BNB $ETH $ADA $DOT $BAT https://t.co/ufh2wmyM33 https://t.co/wZ6z9eMsPW"
1524846016272420865,Orlayinkah,2022-05-12 20:16:35+00:00,"Hey I joined a network called SurveyJ and earned $117,247 today! You get paid for surveys and posting on social media. Sign up with my link for an instant $40 signup bonus! https://t.co/QzPpk8gjLs #SurveyJ #cashapp #bitcoin"
1524846015634886691,JETTN1,2022-05-12 20:16:35+00:00,"More than $200 billion erased from entire crypto market in a day as sell-off intensifies
https://t.co/QN2Ju59aQ3"
1524846012778565652,bitty_bot,2022-05-12 20:16:34+00:00,"Try https://t.co/HKtkIHAoyI only £23,727.61 per BTC. (BPI +1.76%) #buy #bitcoin #banktrans"
1524846012304863232,zelovata,2022-05-12 20:16:34+00:00,I have chosen and completely believe in this project. One of the most promising and successful projects to date! I advise everyone to join and follow the development.  #IKONIC #CRYPTO #BSC #BINANCE #BITCOIN https://t.co/lhEo16GLWx
1524846011277000704,borges_narvaez,2022-05-12 20:16:34+00:00,"I am claiming my free Lightning sats from @_bitcoiner's zesty faucet! ⚡

@boltcoiner unlock me cb45dc9e-5a1b-4887-8106-b65fb0cd47f6

#Bitcoin #BTC #LN #LightningNetwork #boltcoiner
https://t.co/2dhIYjbMCd"
1524846009716723727,usdigestnews,2022-05-12 20:16:33+00:00,"Nasdaq partners with XP to launch cryptocurrency exchange in Brazil
#crypto #dogecoin #bitcoin
 https://t.co/UDH1MW0eaw https://t.co/8UGb3fdPzp"
1524846002699522048,satoshi34694167,2022-05-12 20:16:31+00:00,@Im_MasudKhan @Xentagz Pro tip: One can become a Bitcoin Maximalist without becoming an asshole. #Bitcoin
1524845996504666124,ozlem_dt,2022-05-12 20:16:30+00:00,Bitcoin is now identified as a virtual legal asset by the Shanghai High Court‼️@karincatraders https://t.co/P1WEdiElr4
1524845983884005390,moneroboating,2022-05-12 20:16:27+00:00,"Bitcoin's path is clearly headed towards total regulation and centralization with Asics. Towards not being able to spend Bitcoin if not bought with KYC and completely linked to your ID. That's why the @wef is supporting BTC and its lightning network. Be free, use #Monero 🏴‍☠️"
1524845975004663808,sweetburgercom,2022-05-12 20:16:25+00:00,#bitcoin is now $28481 #28K https://t.co/3Bqf747aL8
1524845973997924353,Winnie53977089,2022-05-12 20:16:25+00:00,@Fernand75409706 @AmoneyResists @elonmusk What do you think about the trend of Bitcoin?
1524845968205697051,llamamarket,2022-05-12 20:16:23+00:00,"#bitcoin #hex #PulseChain #HoneyBees

When I created https://t.co/DjyANZ0W60 logo, I wanted it to be fresh &amp; different

The thought, when price chart ripped over time people who missed out would grow to hate the logo

Problem is people want to be apart of badass &amp; classy things🤍 https://t.co/jmMHpGBaFZ"
1524845964317573120,SkullEric83,2022-05-12 20:16:22+00:00,"CyptoKing found #bitcoin in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/cJHr0Vtauu #cryptocurrency #54328 https://t.co/olUc2dMpa4"
1524845963327639553,wallsugiono,2022-05-12 20:16:22+00:00,"I am claiming my free Lightning sats from @_bitcoiner's zesty faucet! ⚡

@boltcoiner unlock me aae201b9-7665-4396-8bd4-b5b738e61b99

#Bitcoin #BTC #LN #LightningNetwork #boltcoiner
https://t.co/FnDmzd6u09"
1524845956138946560,TiaraFasya3,2022-05-12 20:16:20+00:00,"@PAWstronaut13 $PAW looks so innovative and impactful, happy to take participate in such huge project. You guys are very hard working and I am pretty sure you will reach to the moon very soon. 🔥

🐻🐘🦔🐒🦁🐴🐔🐇🐖🦝 🐕🐈

#shib #doge #crypto #bitcoin #memecoin #cryptocurrency #altcoins"
1524845949838839829,RealCarlAllen,2022-05-12 20:16:19+00:00,"@RigelOrionBeta @TheKitastrophe @TheDCSentinel @SilvermanJacob Ohhhh okay I got it.

""Bitcoin's price is pure speculation. That's why it's a scam.""

""Speculations are scams. Got it""

""I didn't say speculations are scams.""

Just to recap.

Now, prove that bitcoin's price is ""pure speculation"""
1524845940691316737,arjunaanjani1,2022-05-12 20:16:17+00:00,"This zesty faucet from @_bitcoiner is making me tweet this to claim my free Lightning sats. ⚡

@boltcoiner unlock me 99522927-4c73-4b5a-ad81-5564d3006e34

#Bitcoin #BTC #LN #LightningNetwork #boltcoiner
https://t.co/gMIPpNFu5B"
1524845931375513619,CryptoMaoZeLong,2022-05-12 20:16:14+00:00,"@0x_Messi 💯 at worst you regret it in a ""haha i paid a bitcoin for a pizza"" way and probbly not even"
1524845928351420443,Cloudnician,2022-05-12 20:16:14+00:00,"Crypto Carnage is exploding across the board. And swarms of flies were all in this A$$ET class and are now hemorrhaging money like a Fauci Gain-of-Function grant.
https://t.co/z5g4u73X5d"
1524845923746074644,Bitcoin_phan,2022-05-12 20:16:13+00:00,@Gunasgazet @BitcoinMagazine Lol wut?
1524845921309184016,bitcoin216,2022-05-12 20:16:12+00:00,Could Bitcoin be used to circumvent sanctions against Russia? | DW News https://t.co/SUhPIDIj9H
1524845919610490919,defihotaf,2022-05-12 20:16:12+00:00,"gladita found #bitcoin in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/6kEAOK58OC #cryptocurrency #126052 https://t.co/UDEEbpkbLv"
1524845915999195147,humourme1234,2022-05-12 20:16:11+00:00,"Laser eyes (synonym)- stupid people!

#bitcoin https://t.co/P3eB0s8gXm"
1524845912392093732,BitPLATES,2022-05-12 20:16:10+00:00,"Whenever I'm feeling disappointed about my shortage of #Bitcoin, I quickly remind myself how lucky I am to actually recognise this... Many don't.

#StackSats
#DCA
#BTFD https://t.co/j9hZ3qRobe"
1524845909053427738,Greedisbest,2022-05-12 20:16:09+00:00,@amlivemon Bukele can start rebranding Bitcoin City into Shithole City.
1524845906461347845,cryptokxne,2022-05-12 20:16:09+00:00,literally defeats the point of being an exchange. 😂😂🤕 #bitcoin #LUNA #TerraUSD #Lunacrash
1524845899008073728,SGabrielaAndra,2022-05-12 20:16:07+00:00,Not surprising. Most roads tend to -eventually- lead to #Bitcoin https://t.co/5LMrG6rHcp
1524845895233155072,SportsbookBTC,2022-05-12 20:16:06+00:00,Philippe Coutinho: Barcelona player joins Aston Villa permanently https://t.co/JLOYAedbTA ⟶ via https://t.co/0I4IIflkwI https://t.co/ivrugxp88P
1524845893031186461,HeroicLife,2022-05-12 20:16:05+00:00,"Yes, for most people, delegating custody is safer than self-custody, but financial self-sovereignty is what makes Bitcoin so important for the future of our civilization."
1524845891755966464,Padraic92996190,2022-05-12 20:16:05+00:00,"@dogecoin_empire That would probably mean that Bitcoin became the AOL of the internet and #Doge would be the Google..
#DoOnlyGoodEveryday
I'm buying #dogecoin..."
1524845891454001152,crypto__mak,2022-05-12 20:16:05+00:00,3 reasons why bears aim to pin Bitcoin below $30K for this week’s BTC options expiry https://t.co/fFtsFySvhi #markets #options #derivatives #FED #stocks
1524845890401280000,D_E_C,2022-05-12 20:16:05+00:00,All my bitcoin investment going down the drain. I’m going need to borrow some cash from one of them Cosmo employees that just got $5K
1524845886244651008,SPORTSCIRCUSINT,2022-05-12 20:16:04+00:00,US stocks trade mixed as investors digest latest inflation data https://t.co/RBgyplpezM https://t.co/tdRc0SnDko
1524845886123020288,SportsbookBTC,2022-05-12 20:16:04+00:00,Greg Norman's comments on Saudi Arabia 'wrong and seriously misguided' - Amnesty International https://t.co/X3EGCR83iQ ⟶ via https://t.co/0I4IIflkwI https://t.co/XRmaFQ4wOX
1524845882876776456,DCA_Cryptoz,2022-05-12 20:16:03+00:00,"Tezos current price $1.70
$XTZ 7D Price action 
Trending down 📉

Next day or so forecast
a #BTFD opportunity with a
potential move down towards $1.07
Invalidated at: $1.89
Confidence: 69%
DYOR &amp; have a plan
Bitcoin PA can change everything https://t.co/q0iOi25e1K"
1524845882667061254,cryptoalerted,2022-05-12 20:16:03+00:00,ShoeFy (SHOE) went down 31.5 percent in the last 1 minutes on https://t.co/rgEAV9gIXu. #SHOE  #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews
1524845876597903363,cryptoalerted,2022-05-12 20:16:01+00:00,Bounty0x (BNTY) went down 11.3 percent in the last 1 minutes on https://t.co/rgEAV9gIXu. #BNTY  #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews
1524845870570688532,mikeinspace,2022-05-12 20:16:00+00:00,"@_PeterRyan Had to sell the car.

Bitcoin Living Under the Bridge Talk"
1524845869584986112,100xAltcoinGems,2022-05-12 20:16:00+00:00,"What’s the next low cap #GEM to blow up?? 🚀 🌙

#Metaverse #100xgem #1000xgem #BSC #AVAX #Bitcoin #NFT 
#SOL #ETH #velas"
1524845867668230151,thedestrukt,2022-05-12 20:15:59+00:00,@fernandezpablo Ves al $bitcoin en $18.000?
1524845865894039587,Ivan_7482,2022-05-12 20:15:59+00:00,@Arnold_ETH @ksicrypto He still made a fuckton through his Bitcoin short
1524845864534937600,tejas_varma,2022-05-12 20:15:59+00:00,"And Yes !!!! it's happening !! 

It's happening like never before in the history !!! 🔥🔥🔥🔥

Trend On 👇
#LUNARecovery 

#Trending #Luna #Terra #TerraUSD #Lunacrash #cryptocurrency #DeFi #Bitcoin https://t.co/6jtS14D56q"
1524845860529524764,__Petrovsky,2022-05-12 20:15:58+00:00,bitcoin 📉
1524845856381358084,Chart96,2022-05-12 20:15:57+00:00,According to the moon phases the 18th is a pump day for #Bitcoin👀
1524845855156621343,nazir_naz,2022-05-12 20:15:56+00:00,Can Sagaworld Kill eBay And Amazon by Blockchain Power? Truth Unmasked – Sagaworld #CryptoCurrency #bitcoin via https://t.co/melejV0e89 https://t.co/NtoYfzJRbu
1524845853772378112,JoeSlacker5,2022-05-12 20:15:56+00:00,"Even with everything happening ... did I buy bitcoin today... yeah... I spent 20 bucks on it.  But I would also spend that much at the movies.  Will I be selling it anytime soon?  Nope, probably not for a decade+. Also-My normal investing is really boring, Warren Buffet style."
1524845845274841111,denverbltcoln,2022-05-12 20:15:54+00:00,"Next time you encounter the “bitcoin uses too much energy and is destroying the planet” crowd — show em this video.

nic__carter
 maybe this will save you some time ￼  

$BTC https://t.co/4j6tf0MyxA"
1524845844146573326,GrandisonJoshua,2022-05-12 20:15:54+00:00,"@NicheNickSayre @PatStaresAt Oh man, his big deficit balancing plan was to just bet on bitcoin. Holy shit. https://t.co/UUXQ4V3AqZ"
1524845842821173270,AnonAno86481585,2022-05-12 20:15:53+00:00,"@datarade If you want to try another put play you can easily buy puts on $BITO. I have some. This tracks the bitcoin futures, so you can take a bearish position without any crazy mechanics."
1524845840317259776,JohnXCassidy,2022-05-12 20:15:53+00:00,@MMCrypto Everybody needs to sell their shitcoins for bitcoin
1524845838895304708,SCryptonanda,2022-05-12 20:15:52+00:00,"@100trillionUSD ""The worst of them are scams such as Ripple and XRP that offer nothing new to the market, but sell a false promise of a blockchain implementation without a blockchain."" Satoshi aka: https://t.co/7HocHb6p8s https://t.co/lXpLZpuiuk"
1524845833841168396,FabVajra,2022-05-12 20:15:51+00:00,"On 1M TF MACD pretty horrible yet (maybe on reversal) while RSI shows $BTC could be close to the bottom. Apart from the Covid crash 2 times #BTC went below the 21 MA 1M TF, if #bitcoin repeats the last one around 20K should be the bottom. viva $BTC https://t.co/YW5zeKVVTJ"
1524845830963875856,cryptoalerted,2022-05-12 20:15:51+00:00,Anchor Protocol (ANC) went up 11.0 percent in the last 1 minutes on Binance. #ANC  #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews
1524845822243917843,RobinSeal7,2022-05-12 20:15:48+00:00,@ablock8888 @Sasan81061960 People said that about Bitcoin and Shiba - Everything has to start somewhere #SHIBNOBI WILL WEATHER THE STORM AND COME BACK STRONGER THAN EVER
1524845814765473808,OptionsAlerts1,2022-05-12 20:15:47+00:00,"$POSH - Poshmark Q1 GAAP EPS of $0.18 beats by $0.43.
Shares +2%.
--
#optionstrading  #optionstrader #optionstrategy #SwingTrading #StockMarket  #Bitcoin #trading #Daytrader #stocks
https://t.co/lK1lvJ2l1O"
1524845813603651599,CryptimeBomb,2022-05-12 20:15:46+00:00,"What if? 
FOMC plan is a success and US recovers from this shithole. 
S&amp;P and Nasdaq make one final run.
Bitcoin also correlates and runs.
Neither hitting a new ATH.
Recession hits 2023-2024.
And back down we go.

This is possible, although everything is bloody atm."
1524845813561708562,OptionsAlerts1,2022-05-12 20:15:46+00:00,"$TWTR - Twitter freezes hiring, cuts costs as key leaders ousted amid deal turmoil
--
#optionstrading  #optionstrader #optionstrategy #SwingTrading #StockMarket  #Bitcoin #trading #Daytrader #stocks
https://t.co/lK1lvJ2l1O"
1524845808947974175,OrazgaliAzamat,2022-05-12 20:15:45+00:00,"@MetawarOfficial Great project. I think this project is well-known among crypto geeks. Good job👍
#bitcoin #UTK #SUSHI"
1524845808444657670,nick_garland20,2022-05-12 20:15:45+00:00,"“Your funds are safe unless we go bankrupt”

Take your bitcoin off the exchanges. https://t.co/rsh2nWnnMa"
1524845804972032000,parul0173,2022-05-12 20:15:44+00:00,"@altcryptocom Am buying more $FBT of 
@fibitpro

#Fibitproexchange enables buy or sell #Bitcoin and other #cryptos in real time, 24/7 with only max $1 or 0.1% fees whichever is less. https://t.co/EzqSUe0XpC"
1524845803499573261,MjMitt88,2022-05-12 20:15:44+00:00,"@Chelsea2683 I won't lie I think it'll get ugly. 

I'm expecting $BTC to drop to $18-20k soon. If that doesn't hold then $10k would be the next gap down based on chart analysis.

#Crypto will follow #Bitcoin but with more volatility.

With all that said I will be picking some up at those lvls"
1524845802325168159,bigshibowski,2022-05-12 20:15:44+00:00,@UberFacts Buy Bitcoin 2011
1524845800148324371,Bitcoin_Benji,2022-05-12 20:15:43+00:00,@xpugHODL Shhhh... I'm not done stacking yet.... Don't tell them.
1524845793047216129,KPhoto,2022-05-12 20:15:41+00:00,"Pont des Arts bridge in Paris, France. #NFT Let's enjoy the new world.  #NFTs  #NFTart  #NFTcreator #nftcollector #NFTartist #NFTCollection  #NFTartCollection #Digitalart 
#NFTCommunity #nftphotographer 
#Bitcoin https://t.co/d110JzCqaC"
1524845792904761377,ScarceCityBot,2022-05-12 20:15:41+00:00,"🚨  New bid for Lightning Bitcoin - 1 of 2 and 2 of 2 by Egge 🚨

⚡ 4 mins, 59 secs remaining ⚡
https://t.co/1J1axNtvUU"
1524845787515080739,Satoshi_Fever,2022-05-12 20:15:40+00:00,"@TuurDemeester Through pain to truth. Sadly seems to be the (only?) way for many.

#Bitcoin"
1524845784767811606,KASDad,2022-05-12 20:15:40+00:00,"$MSTR got some relief w/ a lift in #Bitcoin. I was wondering if their Board of Directors had checked their E &amp; O insurance of late? Better yet, had they checked it before Saylor began his great experiment? https://t.co/jtopzVlsR0"
1524845781924073484,madbak,2022-05-12 20:15:39+00:00,@enzympb Are saying Angel Gabriel dey take Bitcoin for entry ?
1524845776140128280,mikedomeniconi,2022-05-12 20:15:37+00:00,@TurtleDick9 @PeterSchiff @ericaltm He sells bitcoin? Cmon dont be funcionally illiterate
1524845773828984832,D2n8899,2022-05-12 20:15:37+00:00,"@saylor The bitcoin supply was only 21 million BTC. And his requests keep coming. Which means, from the side of supply and demand, they are clearly more stable than other crypto."
1524845773409636380,BostonSatire,2022-05-12 20:15:37+00:00,"Trading two cases of baby formula for 5 gallons of gas. Exchanging five volatile bitcoin for high demand electric vehicles. Trading 100 Red Sox tickets for a bottle of Heinz Ketchup. In Joe Biden’s economy, Americans are getting creative to deal with difficult times"
1524845761179045920,ky1estorey,2022-05-12 20:15:34+00:00,"@Kellykellam One lesson to be learned during this Bitcoin cycle. Take bullish and bearish cases with a grain of salt. Also, hope this feeling sticks around so people don’t get too greedy next time."
1524845759069188097,DFSGeir,2022-05-12 20:15:33+00:00,"@CalvinAyre @geckkoastruss @bullish_art @brandonbryant02 The utility might not depend on the token price, but it would be nice if those that did the right thing and backed the real #Bitcoin ended up benefitting from that decision. Those gambling on scams have had plenty of chances to cash out in profit - our time needs to come!"
1524845743432945682,umair000787,2022-05-12 20:15:30+00:00,"It is very amazing and impressive project. This project will achieve great success in future because an amazing team working on it.
#MetapleFinance #Metaple #MLX #blockchain #cryptocurrency #technology #bitcoin #money #crypto #Binance #BNB #cryptocurrencies #fintech"
1524845736386514959,crthomas62,2022-05-12 20:15:28+00:00,"@BillyM2k @gladstein @Thewatchmann22 @saylor Don't sweat it man, Bitcoin maxi's gonna maxi...  It is what they do."
1524845718778925061,cryptoalerted,2022-05-12 20:15:24+00:00,Tether claims they were ready for this bank run #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews  https://t.co/l2rdMIS2T7
1524845716429910016,SeagerKershaw,2022-05-12 20:15:23+00:00,"@HeinousMacT @Russ_N_Starr @DianacBiggs @ValourGlobal @Teeka_Tiwari At the very least, Russ, Johann or someone should come out and assure shareholders that no fraud in the company might be accounting for the crazy drops which are far outpacing the drops in bitcoin.  Every shareholder I have spoken to is shocked at what is going on."
1524845705403191323,P4Provider,2022-05-12 20:15:21+00:00,"I have Physical Bitcoin 🤑😂

#Bitcoin #BTC #BitcoinCrash https://t.co/COAHlkzLf8"
1524845699719909379,CarolynMbuiya,2022-05-12 20:15:19+00:00,"@UberFacts Bitcoin, Apple stock, build credit,"
1524845698801356826,saoulidisg,2022-05-12 20:15:19+00:00,Love is bitcoin. Tiny dress poem. https://t.co/mIn4fCmzdP
1524845696142168069,bitistory,2022-05-12 20:15:18+00:00,"Are u ready for lucky eggs 🥚 #NFT only on #BSV !?

@egglrd @ricrossi1 @Cirus001 @relayxio @coinyeezy @ilia_obraztcov 
@XYZswap #NFTCommunity #Bitcoin https://t.co/9QPI2nKlmJ"
1524845690890899475,andyquanzhou,2022-05-12 20:15:17+00:00,"Everyone on Twitter when #bitcoin crashes: “see? I told you it was a scam!”

Also everyone on Twitter when #bitcoin reaches a new all time high: “damn I wish I bought some during the last crash”

Rinse and repeat every 4 years."
