id,handle,created_at,text
1524845684947570688,And1129,2022-05-12 20:15:16+00:00,"@LaneNuclear @RobertCMahon Bitcoin miners will always seek the lowest cost and most regular base-load energy. That means hydro power, nuclear, and solar. Bitcoin mines have and will be incentivized to use renewable energy because of cost and reliability."
1524845684884533248,RektUSD,2022-05-12 20:15:16+00:00,"Former bulltards aka Late bears turned bearish $28k shorting 🤦🏻😂

Now they’re calling for $17k 🙄

(Do typing)

“Mfks” this shit has been dumping from $69k - $25k! 

Watch for those big accounts fail again🤐

Bounce &amp; trap the former bulltards - like clockwork 

#Bitcoin #Crypto https://t.co/qx6SSwGAnU"
1524845684159041566,Blocknitycom,2022-05-12 20:15:16+00:00,"#Bitcoin Dominance Increases About 10% in Two Days 

#cryptocurrency #Altcoins #BTC #dominance #marketcap 

https://t.co/ya8SqFlFd3"
1524845679469809695,glassnodealerts,2022-05-12 20:15:14+00:00,"📉 #Bitcoin $BTC NVT Signal (7d MA) just reached a 4-year low of 293.666

View metric:
https://t.co/NIjFezJMgN https://t.co/gx1wYdwjrZ"
1524845677263605789,KimboSlice4Life,2022-05-12 20:15:14+00:00,"@BourgaultGilles @AuggieNorth @CNBC ? Bitcoin is being used as currency already, you think it’ll just stop at that and everything will just tank and disappear?"
1524845674935685120,Seoul_rainbow,2022-05-12 20:15:13+00:00,Elon Musk - Bitcoin 2025 Conference Dump?! Ethereum And Bitcoin Future I... https://t.co/Y9tdYngWaI - @YouTube
1524845674742829093,charleshayford1,2022-05-12 20:15:13+00:00,Bitcoin Q&amp;A: What Happens to our Bitcoins During a Hard Fork?: https://t.co/mmAa5KZcV4
1524845673626996736,IAmBitcoinBot,2022-05-12 20:15:13+00:00,Current #Bitcoin Price is $28533 #BTC #Crypto
1524845670288351232,ethanjack348,2022-05-12 20:15:12+00:00,"Its best time to buy #SweetSOL ...
#BSC #cryptocurrency #Binance #BTC #Bitcoin #Crypto #BSCGems #terraluna #luna #LUNAtics #Cryptocrash $Luna #BNB #BTC #Bitcoin #Crypto #cryptocurrency #bitcoincrash https://t.co/DCTmlvZJhT"
1524845667629289493,Crypto_W3_News,2022-05-12 20:15:12+00:00,"Coinbase experiencing major outage as crypto prices plummet - The Verge

 #Crypto
https://t.co/5fOms0SAep"
1524845662587736082,jswatz,2022-05-12 20:15:10+00:00,"Hard to believe I wrote this more than four years ago. Holds up.
 https://t.co/BmMa3JPvrD"
1524845659748061184,coinok,2022-05-12 20:15:10+00:00,1 BTC Price: Bitstamp 28469.22 USD #BTC #Bitcoin 2022-05-12 16:15 https://t.co/dLR8jDL2AM
1524845658678644760,robb1011,2022-05-12 20:15:09+00:00,@getetched @mconley11 To enrich their consituaints. Do you not know how this works? The only way to opt out is quit using their money. Bitcoin.
1524845657521016841,TheRealHoarse,2022-05-12 20:15:09+00:00,"That was fast. 

https://t.co/YLyVcfnTHv"
1524845656615047206,Cosmosaic2012,2022-05-12 20:15:09+00:00,@cuki_t @CryptoWhale Have fun staying poor Bitcoin Maxis
1524845656560398336,sahrajesh525,2022-05-12 20:15:09+00:00,💥BREAKING: Facebook's ex-Head of Crypto just launched a #Bitcoin  payments startup!
1524845651388944403,Cornwatch21,2022-05-12 20:15:08+00:00,It’s becoming clear that this dip was the end of the crypto winter and the start of the bitcoin war https://t.co/yuHoswnmjz
1524845644711612447,fassila,2022-05-12 20:15:06+00:00,"Happening now -worth listening 
Elon Musk: Crypto 2022 Conference Dump?! Ethereum And Bitcoin Future Inv... https://t.co/PLxSL4pVWF via @YouTube"
1524845642853535760,OldManProjekts,2022-05-12 20:15:06+00:00,"Bitcoin Cash, the cryptocurrency that was created as a result of the Bitcoin hard fork, is now the third most valuable digital currency after Bitcoin and Ethereum. #cryptocurrency"
1524845638898307093,shadowdumby,2022-05-12 20:15:05+00:00,@UberFacts Buy bitcoin now
1524845637577101325,BizKnow1edge,2022-05-12 20:15:04+00:00,Cough cough black rock sliding them some money 😉 #bitcoin https://t.co/pcwLMVtrX3
1524845635995783168,TokyoCoinLive,2022-05-12 20:15:04+00:00,Bill Miller Remains Long-Term Bitcoin Bull https://t.co/LbfxluT2DU
1524845634976632837,Betting_Offers2,2022-05-12 20:15:04+00:00,"7Bit The Bitcoin casino

Looking for a hybrid casino that offers a gaming experience for both cryptocurrencies &amp; currency? Then your quest for the best ends at 7 Bit Casino

No Uk Access
https://t.co/4G69cufufX
.
.
18+ GambleAware
#Casino #Slots #Bitcoin #Crypto.1 https://t.co/CJVcix0Zga"
1524845630144794661,JSD83339895,2022-05-12 20:15:03+00:00,"This zesty faucet from @_bitcoiner is making me tweet this to claim my free Lightning sats. ⚡

@boltcoiner unlock me 51105d6c-1fb3-404e-adac-6f4b517ce914

#Bitcoin #BTC #LN #LightningNetwork #boltcoiner
https://t.co/DXlzK1PlTv"
1524845628295106564,BtcNitrobetting,2022-05-12 20:15:02+00:00,"Our mBTC Buy-in Squares contests are stacked for tonight's #NBAPlayoffs Game 6! 🏀

PRIZE POOL: 18.7 mBTC($520) combined

PICK YOUR SQUARES NOW: https://t.co/wyWQDjXalo

#NBAContest #BTC #BitcoinContest #NBASquares https://t.co/twWDmFBvJa"
1524845626474778655,nuworldcrypto,2022-05-12 20:15:02+00:00,"Ex-Facebook crypto chief David Marcus launches Bitcoin payments startup backed by a16z and Paradigm #crypto #nft #nfts #cryptonews #cryptocurrency #Bitcoin 
https://t.co/jhH0VyBzXg"
1524845624172040192,big_blockers,2022-05-12 20:15:01+00:00,"The current price of Bitcoin is $28636.00.
The current price of BCash is $195.67, or 0.00683301 BTC.
The current price of BCashSV is $50.85, or 0.25987632 BCash."
1524845623014477852,AlertingCryptos,2022-05-12 20:15:01+00:00,"[ $BTC ] Bitcoin  
Bill Miller Remains Long-Term Bitcoin Bull
 https://t.co/WKal8HIol7"
1524845617909932032,PamelaWarnstadt,2022-05-12 20:15:00+00:00,"SMART PASSIVE EARNINGS

 https://t.co/j8RfNLwLo9 

 #forex #trading #money #market #scalping #dollar #usd #trade #traders  #cad #stocks #average #tech #bitcoin #daytrading #investors #dubai #futures #btc #russia #china #usa #europe #moscow #uk  #environment #globalwarming #hot https://t.co/6jEDJfTvAA"
1524845615812857864,SolMaker7,2022-05-12 20:14:59+00:00,"@EllieFrost I like my Woman how I like my Bitcoin.

Over 60."
1524845613136814080,cyprianous,2022-05-12 20:14:59+00:00,"@HaYou_Ken @MarcDClair Here is me speaking about the cults of Bitcoin in long form in June of 2019.

If you don't know the answers to the questions you have posed, this would indicate that you are literally years behind in the conversation.

Hopefully this helps you catch up 🙂

https://t.co/QyHfVkFn10"
1524845611161374726,BREAKYOURSHAX,2022-05-12 20:14:58+00:00,@nomadpinoy @CoinLedger I can have a #bitcoin transaction confirmed faster than any of the shitcoins in your bio 🥱
1524845603494187010,_LeoBTC,2022-05-12 20:14:56+00:00,"They ain’t lying 😂
#Bitcoin #BTC $BTC #Crypto https://t.co/4GfJAi3v44"
1524845595730530308,BigMetaFamily,2022-05-12 20:14:54+00:00,"META family member on 
@opensea
 
#nft #Ethereum #opensea #OpenSeaNFT #NFTCommunity #NFTs #NFTGiveaways #NFTProject #crypto #meta #ElonMusk #ERC20 #erc721 #web3 #nft3d #BitcoinButton                   #bitcoin                   #cryptoart #follow #followme #nftfollow #nftnews https://t.co/gS37k4n1ol"
1524845588671791104,parul0173,2022-05-12 20:14:53+00:00,"@BSCGemAlert Am buying more $FBT of 
@fibitpro

#Fibitproexchange enables buy or sell #Bitcoin and other #cryptos in real time, 24/7 with only max $1 or 0.1% fees whichever is less. https://t.co/e92DR9fzRQ"
1524845581545394215,whits23,2022-05-12 20:14:51+00:00,if bitcoin moons who will be pissed they didnt add another coin this week
1524845576113770507,Blockchainforus,2022-05-12 20:14:50+00:00,Famed #Bitcoin Enthusiast Max Keiser Hints That #Cardano’s #ADA Could Be Next To Collapse After LUNA https://t.co/lh1NHICGh5 via @NewsNowUK
1524845573676879891,VegatableSoup,2022-05-12 20:14:49+00:00,$21k - $23k lows are coming ! https://t.co/NYnPaoWwiw #bitcoin
1524845568966676509,BlasphemousBan1,2022-05-12 20:14:48+00:00,@RoelofBoer @edwnorris1 @Bob99292956 @WEschenbach @Veritatem2021 @SebCranberry @HmGinYYC @ClimateSkeptic4 @Roadshow11235 @jhgage1 @andrew_civil @BillBalzar @KeillerDon @dennywhite11 @CryptoPaul68_2 @bitcoin_eagle @LazyyReader @IPCC_CH @WMO @NASAClimate @NOAA There is no question climate change is caused by greenhouse gases https://t.co/oKbPRXc9No
1524845567406317568,MaoistGF,2022-05-12 20:14:48+00:00,@fingers4teeth i spent my bitcoin on half a teaspoon of cocaine on silkroad ❤️
1524845563967066116,BigMetaFamily,2022-05-12 20:14:47+00:00,"META family member on 
@opensea
 
#nft #Ethereum #opensea #OpenSeaNFT #NFTCommunity #NFTs #NFTGiveaways #NFTProject #crypto #meta #ElonMusk #ERC20 #erc721 #web3 #nft3d #BitcoinButton                   #bitcoin                   #cryptoart #follow #followme #nftfollow #nftnews https://t.co/mLEHCLF1ja"
1524845562796855301,Cosmosaic2012,2022-05-12 20:14:47+00:00,"@CryptoWhale At 3:19 AM this morning, both Tether reached $0.95 and Bitcoin reached as low as $26,350...hmm..."
1524845556308267027,jessjamesjones,2022-05-12 20:14:45+00:00,@PeterDiamandis Fiat money disrupted by #bitcoin
1524845545709539328,uay_teh,2022-05-12 20:14:43+00:00,"This zesty faucet from @_bitcoiner is making me tweet this to claim my free Lightning sats. ⚡

@boltcoiner unlock me 32b64e10-33b9-4c3a-bff5-65c13564f892

#Bitcoin #BTC #LN #LightningNetwork #boltcoiner
https://t.co/r5xrFrcp7w"
1524845540206583808,sridarwanto,2022-05-12 20:14:41+00:00,"congrats to who bought $LUNA at bottom price..
#safe your #FIAT first 

#Lunacrash #LUNA #bitcoin #btc"
1524845537551339542,DemApples00,2022-05-12 20:14:41+00:00,"#Bitcoin   MOTHER OF CRASHES TO $12-$15K 💩💩

#Crypto is broken #LUNA #UST #Tether STABLECOIN BACKED BY 💩💩 💩💩

#Bitcoin  #Apple #Link  #ADA #XRP  #cryptocurrency #Blockchain #Grayscale #LTC #DOGE #Dogecoin #litecoin #BCH #Polkadot #ElonMusk  #Paypal #ETH #Tesla #Twitter https://t.co/CMItIw7H0F"
1524845531012419591,Tronmining06,2022-05-12 20:14:39+00:00,"🔊 BitCoin Mining 1000% Legit
Register Web ⤵️

https://t.co/HtActWlgla

✅ Enter your e-mail
✅ Enter Your Verification Code
✅ Enter Password + Complete Password
✅ Download App
✅ Login 
✅ Click Mining
✅ Completed Verification KYC ( Easy KYC )

➡️ KYC BitCoin Mining 
#Btcs https://t.co/fbDPiEKvTO"
1524845530437799951,BigMetaFamily,2022-05-12 20:14:39+00:00,"META family member on 
@opensea
 
#nft #Ethereum #opensea #OpenSeaNFT #NFTCommunity #NFTs #NFTGiveaways #NFTProject #crypto #meta #ElonMusk #ERC20 #erc721 #web3 #nft3d #BitcoinButton                   #bitcoin                   #cryptoart #follow #followme #nftfollow #nftnews https://t.co/4NhDoIlJJ1"
1524845528537673728,Enthef,2022-05-12 20:14:38+00:00,#bitcoin going to 1mil
1524845520618934303,MesquitecoE,2022-05-12 20:14:37+00:00,@CoinDesk @chainalysis @gronager @Nexo The problem is bitcoin and the top 10 coins have all been compromised by institutions and manipulators. Small/Middle cap is where the opportunity is. I don't know a single trader that's looking to jump on the bitcoin train.
1524845513165656075,Celynewealthy,2022-05-12 20:14:35+00:00,You will never hear the noise once the breakout starts happening #bitcoin
1524845511710105600,Gavin_Needham,2022-05-12 20:14:34+00:00,@ryanchernesky @maxfawcett Bitcoin is also way the fuck down. People are losing their livelihoods and all their savings because of scammers like you.
1524845508321157121,0xTimTam,2022-05-12 20:14:34+00:00,"🇦🇺 #Bitcoin (BTC) Arbitrage occured in Australia ‼
  ✅BestAsk Exchange:Binance_au
  ⬇Price (BUY): 1BTC = 40,918 AUD
  ✅BestBid Exchange:Swyftx
  ⬆Price (SELL): 1BTC = 41,428 AUD
 💰💴Trading Profit💴💰510 AUD
#BTC #Australia #BTCAUD #Aussie"
1524845500817625090,BigMetaFamily,2022-05-12 20:14:32+00:00,"META family member on 
@opensea
 
#nft #Ethereum #opensea #OpenSeaNFT #NFTCommunity #NFTs #NFTGiveaways #NFTProject #crypto #meta #ElonMusk #ERC20 #erc721 #web3 #nft3d #BitcoinButton                   #bitcoin                   #cryptoart #follow #followme #nftfollow #nftnews https://t.co/9hjYNRLEma"
1524845495809626144,UmerMohmand,2022-05-12 20:14:31+00:00,"@DrSabirkhanktk @UmarGhafoorKha1 xma bitcoin khars ka , sabir sara already 3 billion dollars crypto da"
1524845493762805777,marco_thelion,2022-05-12 20:14:30+00:00,@theRealKiyosaki So you will not buy more #Bitcoin because it will never see these prices
1524845483402874887,ScarceCityBot,2022-05-12 20:14:28+00:00,"🚨  New bid for Lightning Bitcoin - 1 of 2 and 2 of 2 by Egge 🚨

⚡ 3 mins, 50 secs remaining ⚡
https://t.co/1J1axNtvUU"
1524845477409214490,AlexRosu1989,2022-05-12 20:14:26+00:00,"#AI #WEB3 #data #java #bitcoin #machinelearning #CodeNewbie #networkmarketing #marketing #100DaysOfMLCode #InternetOfThings 

Concentrate all your thoughts upon the work in hand. The sun's rays do not burn until brought to a focus.

14 days FREE access =&gt; https://t.co/VhenbEHoM5"
1524845477161750546,SandyBitcoin,2022-05-12 20:14:26+00:00,"Have I ever told you why I love Bitcoin ? Well right now is one perfect example. Chaos, panic and blood on the streets and Bitcoin just carries on its path. Tick tock ....."
1524845473760448512,parul0173,2022-05-12 20:14:25+00:00,"@CryptoGemsCom Am buying more $FBT of 
@fibitpro

#Fibitproexchange enables buy or sell #Bitcoin and other #cryptos in real time, 24/7 with only max $1 or 0.1% fees whichever is less. https://t.co/PRcr0lH2IS"
1524845472619597824,rhodium_crypto,2022-05-12 20:14:25+00:00,Head &amp; Shoulders bottom? $BTC #Bitcoin #Crypto https://t.co/CcrDDhqEWP
1524845472350752768,D2n8899,2022-05-12 20:14:25+00:00,"@TheCryptoLark The bitcoin supply was only 21 million BTC. And his requests keep coming. Which means, from the side of supply and demand, they are clearly more stable than other crypto."
1524845471709151232,BigMetaFamily,2022-05-12 20:14:25+00:00,"META family member on 
@opensea
 
#nft #Ethereum #opensea #OpenSeaNFT #NFTCommunity #NFTs #NFTGiveaways #NFTProject #crypto #meta #ElonMusk #ERC20 #erc721 #web3 #nft3d #BitcoinButton                   #bitcoin                   #cryptoart #follow #followme #nftfollow #nftnews https://t.co/I66yaGgQcZ"
1524845465124098074,chowcollection,2022-05-12 20:14:23+00:00,@russeree @satofishi Does almost everyone have to find out the hard way? Or are there better and less destructive ways to get there? I don't know. Being #Bitcoin-only in your actions as an individual is a good start
1524845461580005376,CryptoCuneyt,2022-05-12 20:14:22+00:00,"@stablekwon @TheBullduck I urge investors who believe in every cryptocurrency to battle to defend crypto against the traditionalist market and the inflationary reserve currency, the dollar. If each of us bought $100 LUNA, it's not for profit, it's done. Save $LUNA, crypto market and #Bitcoin"
1524845453308743686,tomheaney,2022-05-12 20:14:20+00:00,@TheRealHoarse The bitcoin bros are worse than the Elon only fans trolls.
1524845450892824628,CentralChartsEN,2022-05-12 20:14:20+00:00,"$BTC $BTCUSD #BITCOIN @Bitcoin - 15 min.: All elements being rather bearish, it would be possible for traders to trade only short positions (for sale) on BITCOIN - BTC/USD as long as the price... https://t.co/bNOioIE3mz"
1524845450846687246,NatlukCommunity,2022-05-12 20:14:20+00:00,"Advantage Bitcoin, Michael Saylor Predicts Big Shakeout https://t.co/niLUxN3CkF"
1524845449542356992,Londinia_IA,2022-05-12 20:14:20+00:00,"$BTC $BTCUSD #BITCOIN - 15 min.: All elements being rather bearish, it would be possible for traders to trade only short positions (for sale) on BITCOIN - BTC/USD as long as the price... https://t.co/7CfP7abD62"
1524845445909991489,BeantownHodl,2022-05-12 20:14:19+00:00,@intocryptoverse Just buy Bitcoin in the accumulation phase and forget all the noise...
1524845429980266497,caoning11,2022-05-12 20:14:15+00:00,"Ex-Meta crypto chief David Marcus launches Bitcoin payments startup backed by a16z and Paradigm . After his departure from Facebook in November, many crypto industry insiders speculated where long-time executive David Marcus would land,"
1524845421583028239,DrSinanovic,2022-05-12 20:14:13+00:00,Imagine explaining someone from the 1990s that the nation is buying the dip of bitcoin? :) https://t.co/pLAFWEaLV2
1524845420526063641,campanafin,2022-05-12 20:14:13+00:00,@IOHK_Charles I think it's the #Bitcoin Whitepaper https://t.co/yeET0tGR5A
1524845420362485764,RizzlingNFT,2022-05-12 20:14:13+00:00,"#Raretoshi Top Sales of April '22 

First place @5Ksana 🥳
Second &amp; third place @m3tavers3 🔥

@Raretoshi 🧡
https://t.co/HVLyJMyt1O
#bitcoin #bitcoinart  #nftart https://t.co/hGxy3Uniir"
1524845416767815680,CryptoTraderPro,2022-05-12 20:14:12+00:00,Crypto Panic: Bill Miller Remains Long-Term Bitcoin Bull https://t.co/3EPl8JffLV 🙋 Bet with $BTC via ⟶ https://t.co/4h0cyuWSHk √ https://t.co/f9WEBpaUGm
1524845415463538702,Welljux,2022-05-12 20:14:11+00:00,Let’s push #LUNA back everyone. We can do this! #Crypto #cryptocurrency #Bitcoin https://t.co/9C3Vr6Eb4A
1524845415287377950,pablo_heman,2022-05-12 20:14:11+00:00,"I was just saying that $MSTR crashing to $168 signals that #Bitcoin  can go to $20K now, only 2 hours later, it went to $24k!😂😂 Keep up the great work!!😂😂😂#Cryptocrash #cryptotrading #stocks #NASDAQ @saylor https://t.co/mKRSH7i2QJ"
1524845412288536576,cryptofusionxrp,2022-05-12 20:14:11+00:00,"Ethereum (ETH), Polygon (Matic), XRP, EverGrow, &amp; Polkadot – Top Coins On The Verge of Breakout https://t.co/eAaXN6EozC #finance #xrpcommunity #ethereum #blockchain #ripple #bitcoin #xrp #crypto #money #xrparmy"
1524845410078052370,WhoDecides_,2022-05-12 20:14:10+00:00,"Want to know why I dont care about the price? Because the fundamentals remain the same.

I mine my @NiceHashMining wallet &amp; can send to cold storage via a lightning payment to my @MuunWallet 

The payment cleared immediately. Name another network that can do that! #bitcoin https://t.co/s9NIxxfNGz"
1524845409004187648,mash_true,2022-05-12 20:14:10+00:00,POND - A ghost who has a weakness to bitcoin
1524845405518843910,buyearthtoken,2022-05-12 20:14:09+00:00,"The aim of living is life itself
https://t.co/CwogkYMU6x"
1524845405082484736,CryptoTraderPro,2022-05-12 20:14:09+00:00,"Crypto Panic: Lunch Money 276: Bitcoin, Student Loans &amp; More! https://t.co/bflUaVhui0 🙋 Bet with $BTC via ⟶ https://t.co/4h0cyuWSHk √ https://t.co/HxzA1NkIE1"
1524845403505578000,ScarceCityBot,2022-05-12 20:14:09+00:00,"🚨  New bid for Lightning Bitcoin - 1 of 2 and 2 of 2 by Egge 🚨

⚡ 4 mins, 9 secs remaining ⚡
https://t.co/1J1axNtvUU"
1524845396387766272,CryptoTraderPro,2022-05-12 20:14:07+00:00,Crypto Panic: Coinbase Custody Adds Support for Nine Altcoins As Crypto Markets Crash https://t.co/NbY9nNHXbH 🙋 Bet with $BTC via ⟶ https://t.co/4h0cyuWSHk √ https://t.co/lnm3kqg97y
1524845395326644224,realTuckFrumper,2022-05-12 20:14:07+00:00,‘Nothing positive’: Salvadorans struggle to adapt to Bitcoin https://t.co/f9FiyGEo1n
1524845385444777984,DefiTown,2022-05-12 20:14:04+00:00,"Two Clues for When Bitcoin Downturn Might End - Cryptonews
https://t.co/LQno9bhsq7
#DefiTown #blockchain #DeFi #DEX"
1524845381061857319,PrinceySOV,2022-05-12 20:14:03+00:00,"Y'all know they are buying equities before their next round of counterfeiting, right?

#bitcoin only.

Why keep playing this rigged fucking game?"
1524845381061730304,PaperbirdsH,2022-05-12 20:14:03+00:00,"Column: Bitcoin, NFTs, SPACs, meme stocks — all those pandemic investment darlings are crashing https://t.co/snC2SXHcoO #Cryptoart #NFT #OpenSea"
1524845377806995456,_CryptoCashier,2022-05-12 20:14:02+00:00,"BITCOIN BOTTOM IS IN? LIVE w/ Alex Mashinsky of Celsius? 
From @CryptoWendyO
https://t.co/lvTwJAmb6l"
1524845377035325478,decryptmedia,2022-05-12 20:14:02+00:00,Companies like @MicroStrategy and @Tesla that have invested billions in the world’s favorite cryptocurrency are currently in the red on their Bitcoin bets. https://t.co/0y0M2o9kYc https://t.co/x9x1DVFPi4
1524845371104579602,asadcfb,2022-05-12 20:14:01+00:00,"Recommendation
#HBAR #Hedera | BUY
Entry Price 0.08
SL@ 0.4
TP@ 0.16-22

RETWEET!
#forexsignal #forexsignals #trading #Ethereum #EURJPY #Bitcoin  #Gold #Binance #Crypto #shiba #ETH #altcoins #cryptocurrency #BTC #SOL #Ethereum #NFT #BabyDogeCoin #cryptocurrencies"
1524845367631745024,DWhitmanBTC,2022-05-12 20:14:00+00:00,"@Filoosofen @TheKoodge @ConnStevenson91 @NorthmanTrader People are willing to help you understand bitcoin if you care to learn about it.

You went from saying it has zero value, while also claiming you were mining it before it even existed.

Have a good one"
1524845367287853056,DiamondsD7,2022-05-12 20:14:00+00:00,Nation that bitcoin gets too join into Bitcoin those nations must also have partnership within those nations meaning each nation is involved and that nation gets paid off also it means the USA would have a particial amount given too them also from bitcoin as would all other
1524845364297224204,lurkernonumbers,2022-05-12 20:13:59+00:00,@jrhislib I keep waiting for someone to explain what crypto/bitcoin is useful for.
1524845355480887296,Zombieeggss,2022-05-12 20:13:57+00:00,Hey cryptians what is your opinion about Bitcoin market recovery?
1524845353614200833,Nihilist_NFT,2022-05-12 20:13:57+00:00,"The Portrait painting #1
Image Resolution:7000x7000 pixels
Image Size: 97.4 MB
Image format: png
 https://t.co/39CPCBuvnA

#NFT #NFTs #NFTCommunity #BTS  #BTC #ETH #Bitcoin #cryptocurrency #art Arsenal #Eurovision #TOTARS https://t.co/E2UUaq8cEn"
1524845325101375488,defunctzombie,2022-05-12 20:13:50+00:00,@adrianmacneil @rwitoff Every few years that percent gets cut in half. Joking aside tho - this is a bitcoin (and friends) concept not true to all crypto.
1524845321280442368,cryptoalerted,2022-05-12 20:13:49+00:00,PixelVerse (PIXEL) went up 16.2 percent in the last 1 minutes on https://t.co/rgEAV9gIXu. #PIXEL  #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews
